BEGIN_BASIC_INFO
  37  # num of atoms 
 111  # num of modes 
END_BASIC_INFO

BEGIN_DATA_1
  BEGIN_DESCRIPTION_1

                 2         2
                  2       2
                   2     2
               D2  |2   2
                   | 222
                   |  |
                   |  |
              1    |  | 1
               1   |  |1
                1  |  1
                 1 | 1  D1
                  111

    Q1 = S(1 <- 2) Q2 + D2
    Q1 = S2        Q2 + D2
    Q2 = S(2 <- 1) Q1 + D1
    Q2 = S1        Q1 + D1
    n              : index of mode, from 1 to 3n
    m              : index of mode, from 1 to 3n-6
    sym            : irreducible representation
    freq   (cm-1 ) : frequency
    D      (a.u. ) : displacement of mode
    delta  ( 1   ) : dimensionless projection, delta = D * SQRT(freq)
    HR     ( 1   ) : Huang-Rhys factor, HR = 0.5 * delta^2 
    lam    (cm-1 ) : reorganization energy, lam = HR * \hbar * freq
    ZPE1 (Ground ) :   60697.6069700 cm-1
    ZPE2 (Excited) :   59804.8542431 cm-1
    ZPE2 - ZPE1    :    -892.7527269 cm-1
  END_DESCRIPTION_1
  BEGIN_OUTPUT_1
============================================================================================================================================
   n   m sym1   freq1         D1     delta1        HR1       lam1 sym2   freq2         D2     delta2        HR2       lam2    g    e   S(g,e)
 7.560318E-05 -3.623629E-05  7.230913E-05 -8.260132E-04 -6.714841E-04  1.688216E-04 -2.138769E-04  1.192726E-04 -4.060476E-05 -2.460188E-04
 2.050861E-05  1.580806E-03  4.383964E-03  2.441739E-04 -1.739418E-04  2.969598E-03 -2.353460E-03 -3.130502E-03 -3.848675E-04 -1.465976E-04
-4.645312E-04  1.432307E-03  7.949868E-04 -2.126245E-04  1.085680E-04  2.667496E-04  2.289460E-04  1.783981E-03  3.532632E-04 -1.779364E-03
 9.999755E-05  1.641335E-04  1.755805E-04  2.898482E-04  2.747123E-04 -1.075245E-03 -1.872683E-03  6.369507E-04  3.410095E-05 -4.393952E-01
-6.210738E-02 -8.896734E-01 -1.066670E-01 -5.943090E-03 -2.396155E-03 -5.799574E-03  4.643006E-04 -4.305640E-03  3.739997E-03 -1.913799E-03
 5.562869E-04
  MODE     104
-1.020646E-04  7.425521E-05 -1.282479E-04  5.631405E-05 -2.077498E-04 -1.202962E-05 -3.893735E-06  4.184081E-06 -2.829489E-06  2.134011E-06
-4.200095E-07  2.388929E-07 -1.940974E-06  2.471390E-06 -1.625851E-04  2.720840E-06 -1.036287E-05 -1.672665E-05 -2.547816E-05  1.166724E-05
-6.147822E-06 -6.088890E-05 -2.714355E-05 -4.139832E-06  5.401168E-05  5.108316E-05 -3.901730E-06  5.744502E-04  9.689678E-04  2.083303E-06
 1.354412E-05  4.572161E-04  9.145246E-06 -9.406099E-06  3.884553E-06 -3.779793E-05 -3.347065E-05  3.613745E-06 -4.883063E-06  2.441932E-05
 9.082601E-07  4.708238E-06  8.147417E-05  6.150667E-05  3.418134E-05  8.071119E-06 -2.610154E-06 -4.278773E-05 -5.937806E-05  3.542483E-04
-4.360333E-06  2.229868E-05  1.550796E-05 -4.149160E-06  1.561124E-06 -1.035151E-04  1.771392E-05  5.680837E-05  1.417204E-04  1.324532E-05
 5.560743E-06  2.648530E-05 -7.826444E-05  3.447963E-03  1.568521E-03  1.836037E-04  4.379798E-06  1.320677E-04  1.302367E-04 -9.436099E-07
-1.365484E-04  7.868060E-04  1.315781E-03  1.167975E-04 -1.963652E-04 -1.784578E-03  1.176912E-05 -8.207015E-04  8.370022E-05  3.005621E-04
-7.323400E-05  3.394397E-03 -5.575029E-06 -1.126864E-05  2.341922E-06  9.378589E-06 -4.230398E-06 -7.984297E-07 -2.014742E-04 -2.093555E-04
 3.029387E-06 -2.240295E-03 -1.026877E-04 -5.010775E-06 -1.944293E-05  1.331836E-06 -2.953186E-06  8.249713E-05 -6.133383E-05  4.350648E-04
 1.028258E-03 -2.854656E-05 -2.090055E-04  6.459714E-01 -6.244101E-01 -4.339437E-01  6.696454E-02  1.635607E-04 -6.698382E-04 -6.174748E-05
 7.524010E-04
  MODE     105
-7.191595E-07  4.813039E-06 -5.224332E-06 -1.113807E-06 -7.125713E-06  2.782785E-07 -2.004646E-05  4.928365E-07  5.215387E-06 -4.550317E-06
-6.972554E-06 -6.748455E-06  3.363420E-06 -1.902595E-05 -1.723719E-05 -3.984436E-06  1.517117E-04 -9.171883E-05 -1.556037E-05 -8.761084E-06
 4.248445E-06 -3.295980E-04  4.617559E-04 -2.608058E-06 -7.909635E-04  2.828054E-04  1.397950E-05  2.233803E-05  3.047179E-05  1.292611E-05
-2.978336E-06  2.053544E-05 -2.151089E-05  4.889392E-06  5.510831E-06 -2.998669E-05 -2.464710E-05 -3.017094E-06  5.033430E-05 -3.123182E-06
-5.158028E-07 -1.193002E-06  4.415695E-04 -9.200086E-04 -4.992482E-06 -6.409993E-05 -2.896818E-05  7.166794E-07 -3.255699E-04 -7.731578E-06
 7.581481E-05 -3.969550E-05 -5.284963E-05  5.008085E-06 -2.794519E-06  2.882739E-06 -1.060187E-04  2.919515E-05  6.809688E-05  7.942288E-05
 6.577403E-06 -4.992330E-04 -3.278166E-04  1.230529E-04  5.174122E-05  1.044234E-03  2.857520E-05 -1.964751E-03 -2.028142E-03 -1.092309E-05
-7.386526E-04  1.543947E-05  6.234710E-05 -1.766633E-03 -1.044914E-03 -4.545611E-05  8.549379E-06 -1.243134E-05 -1.418580E-03  1.568351E-03
-4.024196E-04  9.637935E-05  5.843442E-07 -5.428591E-05  9.400754E-06 -4.950304E-05  9.802529E-05  9.142583E-06 -1.112469E-03 -7.000682E-06
 2.217171E-05 -6.898383E-05 -5.408215E-04  3.493373E-07  2.937879E-04 -6.235594E-06  3.537977E-06  4.666955E-04  9.117654E-04 -2.485362E-04
 1.627499E-03  8.740673E-04  1.179501E-02  1.160216E-01  6.435837E-01 -7.154589E-01  2.454966E-01 -7.136802E-04 -2.106894E-03  1.006981E-03
 4.074678E-03
  MODE     106
 4.569807E-06 -7.042756E-06  9.492401E-06 -1.062176E-06  1.404212E-05  2.679795E-07  5.917833E-06 -1.235627E-06  7.458461E-06  1.484271E-05
 7.488436E-06 -9.177414E-06  4.942898E-06 -2.188176E-05 -3.004093E-06 -5.727913E-06 -5.222800E-05 -2.490172E-04  8.275848E-06  1.784598E-05
-3.785357E-06 -8.830349E-04 -1.739628E-04 -5.058970E-06  2.827675E-04  7.676880E-04 -3.836660E-07 -5.172370E-05 -5.293620E-05  3.233245E-05
-9.406103E-06 -8.128048E-05  1.471817E-05  2.581938E-06  4.481808E-05  1.426575E-05 -9.849835E-06  2.166972E-05 -9.111073E-06 -8.533327E-06
 4.829179E-06 -1.093409E-05  1.169643E-03  3.426890E-04 -8.705245E-06  1.525383E-05 -1.909550E-05 -3.968936E-05 -8.553757E-04  4.201068E-05
-2.717025E-05 -1.449225E-06  3.214625E-05 -3.158228E-05 -6.542002E-06  1.475127E-05  3.000263E-05 -3.030267E-05 -2.364738E-05  2.086858E-04
 1.949140E-06  1.842162E-04 -8.145719E-04 -2.436630E-04 -1.256676E-04  2.804023E-03  4.689635E-05  7.286090E-04  7.658085E-04 -2.033346E-06
-1.931909E-03  7.822213E-06 -2.863377E-04  6.457930E-04 -2.703967E-03  2.050251E-05  5.173394E-06  9.373799E-06  5.085532E-04  4.189272E-03
-1.037998E-03 -1.543621E-04  8.623130E-06 -1.320996E-04 -1.202447E-05  1.581789E-05 -2.802624E-05  5.694216E-07 -2.973643E-03  2.579269E-05
-4.989525E-06  1.403673E-04 -1.419000E-03 -4.782918E-06 -1.115426E-04  1.464642E-05 -1.129058E-05  1.219199E-03 -3.372034E-04  1.175623E-03
 6.523398E-03  4.658813E-04 -4.218324E-03 -1.578068E-01 -1.670753E-01  1.538031E-01  9.609271E-01 -2.464419E-03 -3.143717E-03  1.037387E-03
-3.319410E-03
  MODE     107
-4.365812E-05  3.120152E-05 -5.428761E-05  2.442945E-05 -8.828408E-05 -5.151010E-06 -2.820754E-06 -1.396859E-06  5.703076E-06 -4.055928E-07
 1.403374E-05  4.069547E-06  2.329818E-05  1.175889E-05 -5.199934E-04 -5.991274E-06 -4.314433E-07  6.766406E-06 -1.969666E-05 -8.802033E-06
 4.011643E-06  2.676562E-05  7.528412E-06 -1.153512E-06 -1.361197E-05 -2.477535E-05  1.616950E-05 -6.328360E-05  6.726656E-04 -2.629324E-06
 6.552648E-05 -1.120384E-03 -6.437203E-07  2.532706E-05  6.469269E-07 -1.774731E-05  4.557375E-06  7.127578E-05 -9.248031E-07 -3.964727E-05
 5.682360E-07 -1.370126E-05 -6.755900E-05 -3.379489E-05 -4.407108E-05  1.851597E-06 -6.019175E-05  7.902797E-06  1.964093E-05  2.202277E-03
-7.190447E-06 -6.061519E-05  2.121793E-05  2.679278E-06 -1.507763E-05  3.750135E-05 -2.649598E-05 -7.092710E-04  1.570108E-04 -1.054523E-05
-1.153433E-05 -9.119361E-06  9.812764E-06  8.147967E-04  3.653345E-04 -1.066405E-04 -4.274715E-06 -4.960939E-05 -5.146794E-05  3.143892E-05
 7.976644E-05  1.466692E-03 -4.806816E-03 -3.649591E-05  9.353146E-05 -3.499010E-03  9.124426E-06 -1.235677E-03 -3.276322E-05 -1.503688E-04
 3.137211E-05  2.773328E-03 -2.454098E-07  5.158924E-06 -1.389016E-05  9.712449E-06 -2.234789E-06 -2.573424E-05  1.040436E-04 -6.464132E-06
-4.201241E-06 -1.262789E-03  6.702140E-05  6.608889E-06  1.205434E-05  2.350129E-05  5.035518E-06 -4.287365E-05  1.821738E-05  1.974014E-02
-7.477431E-04 -3.776445E-04  4.478738E-04 -7.376395E-01 -4.096416E-01 -5.252635E-01 -1.082924E-01  7.410902E-04  1.525820E-03  3.885390E-05
 1.626875E-03
  MODE     108
 2.445302E-07  1.650434E-07 -3.299418E-08 -1.138629E-07 -1.127299E-07  9.948344E-08  2.815114E-06  9.356514E-06  5.265963E-06 -3.674466E-08
 9.854831E-08  7.142837E-05 -7.291218E-07  6.094128E-06  4.152035E-06 -6.020717E-06 -4.062677E-06 -1.635997E-06 -5.809257E-06  1.562011E-05
-1.008239E-05 -6.822770E-06  1.115529E-05  1.383483E-04  2.030289E-06 -1.362215E-05 -5.435837E-07  2.136939E-06 -8.819756E-07 -6.072046E-07
 5.017831E-06 -3.670109E-06 -7.101415E-07 -9.223964E-06 -1.438525E-06 -1.109581E-05 -1.182202E-04 -3.841577E-06 -1.076773E-05 -8.442648E-06
 1.294113E-05 -9.858621E-04  3.263202E-06 -1.512746E-05  1.523870E-05  1.419142E-05  5.508481E-06 -1.307139E-04  4.184252E-05  6.032716E-06
-1.718515E-05  2.931419E-05 -1.562862E-07 -2.651392E-06 -3.572662E-05 -6.203214E-05  7.208543E-06 -5.338391E-06  1.557680E-05  1.086443E-05
-2.850751E-04 -6.184557E-05 -1.820020E-04 -2.145190E-03  4.687015E-03 -1.695988E-04  3.292391E-03 -9.110731E-05  8.930341E-05  1.717789E-03
-1.074047E-04 -1.557831E-05  2.291354E-07  7.212837E-06 -6.561986E-06 -7.782685E-07  8.892347E-05  2.853419E-06  2.302041E-06 -1.712878E-05
 1.260951E-04 -4.917079E-06  5.195806E-03  2.951926E-04 -1.313383E-03  2.374076E-05 -6.387490E-06 -2.029649E-03  2.100483E-05 -8.432353E-06
-2.387448E-05  1.893012E-06 -1.090621E-04 -5.283054E-04  8.115309E-05 -3.272466E-03  2.178446E-03  2.220060E-05  2.084995E-05 -1.850393E-04
-6.412401E-04  3.431566E-03 -4.812364E-04  8.507214E-04  3.867301E-04 -7.173390E-04  4.947956E-05 -4.401968E-01  6.131198E-01  6.424426E-01
-1.321904E-01
  MODE     109
 3.889356E-06  2.480829E-06 -3.931258E-07 -2.135077E-06 -1.185470E-06  1.460063E-06 -8.022665E-06  2.436254E-06 -9.044809E-06  1.333596E-05
 1.534065E-05  6.147344E-06  1.244399E-05  2.161736E-05 -1.916393E-05  8.367121E-06  3.340253E-05 -1.008741E-04 -1.578566E-05 -8.049468E-06
-1.643520E-06 -1.492995E-04 -8.632830E-05  4.804705E-06 -9.402994E-05 -3.003338E-04 -6.919599E-07 -1.358331E-07 -8.786725E-07 -1.368430E-06
 5.360428E-05 -4.825058E-08  5.113066E-05 -1.277088E-05  3.934067E-06 -2.543617E-05  1.682496E-05  4.518089E-05 -7.611493E-05  4.028622E-06
 6.628983E-06  2.681586E-05  9.867763E-05  5.210789E-04  5.568243E-06  7.459067E-05 -9.268547E-05  1.816688E-05  8.320201E-04  9.137638E-06
 3.200740E-04  3.259545E-05  8.670524E-05 -4.140371E-05 -3.238802E-06 -3.622154E-05  5.757687E-05  1.449051E-05  2.016165E-05  1.877939E-05
-3.822173E-06  1.173998E-03 -4.232723E-03 -2.437050E-05 -6.878808E-05 -2.752527E-03 -1.016061E-04  2.216304E-03 -2.578692E-03 -5.931652E-05
-2.100899E-03 -1.105052E-05 -2.443055E-05 -1.270333E-04 -4.576417E-04  3.741701E-06 -7.548664E-06  1.610010E-05  3.270123E-07 -3.756281E-04
 2.654807E-03 -1.570088E-05 -9.212898E-05  6.337953E-03  5.011681E-05 -3.733999E-04  5.696402E-05  3.178606E-05  5.716773E-04 -1.142146E-05
 7.069689E-04 -1.350666E-05 -2.528514E-03  1.417343E-05 -2.581453E-03  3.337721E-05 -1.107648E-05  4.761751E-04 -3.775284E-04 -4.784472E-04
-1.536929E-03 -5.575626E-04  1.726921E-04  5.854645E-04 -3.894487E-04  2.609605E-03  4.795215E-03  6.487376E-01  5.008132E-01  8.318286E-02
 5.668041E-01
  MODE     110
-1.695031E-06 -7.556328E-07 -1.758391E-07  2.857026E-07  6.769802E-07 -7.644215E-07 -1.768265E-05 -1.733993E-06  7.811583E-06 -8.687309E-06
 1.345341E-05 -3.719368E-06  2.387329E-05 -1.719276E-05 -1.843067E-05 -4.579426E-06  4.851815E-05  7.966966E-05 -1.687442E-05  1.934165E-05
-2.390322E-06  1.285031E-04 -1.132820E-04  1.367244E-05 -1.466377E-04  1.893766E-04  1.407625E-05  5.648936E-06 -2.223222E-06  7.092630E-06
 4.399208E-05  6.753392E-06  3.823894E-05 -7.351686E-06  3.223951E-06 -3.234117E-05  3.471405E-06  7.273943E-05  5.537896E-05  3.295759E-07
-9.759006E-07 -2.892316E-05 -6.792856E-05  7.264513E-04  2.928818E-06 -5.686999E-05 -1.518336E-04 -2.293028E-05 -6.165736E-04 -1.017706E-05
 4.472360E-04  6.822169E-06  4.802985E-05  2.305376E-05  4.052883E-06 -2.284644E-05 -6.513404E-05  3.229851E-05  4.892969E-05  3.184385E-05
-7.040232E-05  1.684907E-03  3.063011E-03 -6.716987E-05  2.702557E-04  1.926149E-03  8.498534E-05  3.049141E-03 -3.632168E-03 -9.695232E-06
 1.485681E-03  8.362496E-06 -4.680342E-06 -2.142666E-04  2.808924E-04  9.370412E-07  2.754773E-05  9.200550E-06 -2.976728E-05  2.219878E-04
-1.956685E-03 -1.254938E-05  3.453245E-04 -4.604963E-03 -1.080156E-04 -5.048752E-04  8.797610E-05 -1.130500E-04 -3.608180E-04  8.167206E-06
 9.611851E-04  1.257279E-05  1.827569E-03  2.038506E-05 -3.539965E-03 -5.624133E-05  1.342561E-04 -3.355294E-04 -4.762076E-04 -5.137137E-05
 2.753056E-03  6.300176E-04  2.815706E-03 -6.997734E-04 -2.288071E-03  3.828771E-03 -7.739522E-04 -4.757424E-01 -3.201997E-01  1.454892E-01
 8.061342E-01
  MODE     111
 6.294307E-07  5.158300E-07 -1.777555E-07 -3.573312E-07 -3.744454E-07  2.543220E-07 -3.308274E-06  4.913876E-06  2.045070E-05 -1.894997E-06
 8.705673E-07 -4.727473E-05  1.345009E-06 -6.105808E-06 -3.644820E-06 -2.023797E-05  2.149003E-06  3.707858E-06  9.482819E-07  1.637167E-06
 4.379989E-06 -1.206170E-06 -4.584595E-06 -4.384590E-04 -5.684366E-06  3.897051E-06  7.849720E-07  5.248458E-06  3.726788E-07  1.628035E-06
 1.880497E-05 -2.791821E-06  1.607047E-07  6.964134E-06  7.110999E-07  6.242502E-06 -6.094603E-05  1.901130E-06  1.084467E-05 -1.079052E-04
 3.268280E-04 -3.023287E-04 -5.970303E-06  2.224552E-05 -1.035126E-04 -1.837436E-05 -3.670292E-06 -7.530737E-05 -1.169894E-05  1.063851E-06
 1.082107E-05 -1.666948E-05 -5.765806E-07 -4.232015E-06 -6.652371E-05  4.762789E-05 -3.726234E-06  3.383613E-06  2.029833E-05  2.939893E-05
 2.940865E-03  3.077667E-05  7.994097E-05  1.115366E-03 -2.453591E-03 -8.550387E-06  1.944156E-03  9.048024E-05 -1.031200E-04  4.440729E-03
 1.984285E-06 -1.851109E-05 -3.672409E-06  1.530743E-07  1.333016E-05 -1.277825E-05 -5.238534E-04  1.278736E-06 -6.834744E-06  1.129994E-05
-6.539389E-05  3.496550E-06 -4.640298E-03 -1.418276E-04  1.634188E-03 -2.626429E-05  6.830342E-06  1.580550E-03 -5.109416E-06  6.008107E-06
 3.046645E-05  3.770305E-06  5.050362E-05 -1.353385E-03 -1.005569E-04 -2.914702E-03 -1.810725E-03 -1.045853E-05 -1.501532E-05 -2.693947E-04
 8.971638E-04 -5.724546E-03  1.061899E-04 -5.124799E-04 -5.131942E-04  3.191347E-04 -2.081062E-03  3.986009E-01 -5.201716E-01  7.477387E-01
-1.063325E-01
--------------------------------------------------------------------------------------------------------------------------------------------
  END_DUSH_DATA_1
  BEGIN_DUSH_ORTH_TEST EPS =     0.100000E-02
  END_DUSH_ORTH_TEST
END_DUSH_1
BEGIN_DUSH_2     Delta DUSH =   75.58 %
  BEGIN_DUSH_INFORMATION2
  Qe = S(e,g) Qg + De
  END_DUSH_INFORMATION2
  BEGIN_DUSH_DATA_2
--------------------------------------------------------------------------------------------------------------------------------------------
  MODE       1
 1.104019E-01  8.338307E-02 -5.040715E-01 -8.175882E-01 -2.253021E-01  8.687049E-02 -5.854010E-07 -4.835275E-07 -8.713281E-08 -2.806961E-04
-5.975506E-05  3.171663E-07  5.982830E-07 -2.032726E-05  1.389621E-05 -1.811358E-03 -8.243709E-04  1.111226E-03 -2.857160E-06  3.964922E-07
 1.514725E-06 -1.986826E-05 -5.544450E-08 -4.406459E-07 -2.177813E-05 -3.995868E-05  4.312050E-04  1.121205E-03 -5.340252E-04  7.065927E-04
 1.776686E-07  2.275520E-04  1.191430E-03  5.611495E-07  2.118743E-06  2.941460E-04 -6.567713E-04 -3.585596E-05  3.022089E-08  4.864034E-07
-7.051368E-09  1.351807E-06  5.436795E-06 -2.189257E-07 -1.014997E-03 -2.775275E-04 -8.452522E-06  8.399273E-06 -5.661956E-04 -3.863764E-06
-2.867594E-04 -1.040978E-06  2.346761E-04  1.151020E-04  2.009714E-08 -1.041290E-09 -2.871966E-04  1.488401E-04 -9.257448E-06 -3.645462E-07
-2.427415E-04  8.733364E-06 -2.693219E-05 -1.405451E-06  1.204936E-05  1.683847E-06  2.205757E-06 -3.383021E-06  1.309592E-05 -2.493150E-06
-4.095187E-04  7.288479E-04 -8.853130E-06  1.617311E-05  1.081785E-06 -6.271568E-06  1.293334E-06  2.234068E-06 -8.746940E-07 -4.386125E-06
-1.392888E-04  6.503168E-04  3.300190E-04 -2.440613E-06  6.135048E-07  3.690914E-07  1.218131E-06 -5.494684E-06  3.761838E-06  2.373995E-06
 5.508931E-05  2.569522E-06 -1.442150E-06 -1.727270E-06  1.638036E-06  6.128276E-06  1.969189E-06 -3.813465E-04  5.576307E-07  1.212009E-05
-3.571725E-05  1.215798E-06  1.830682E-05 -1.020646E-04 -7.191595E-07  4.569807E-06 -4.365812E-05  2.445302E-07  3.889356E-06 -1.695031E-06
 6.294307E-07
  MODE       2
-2.311313E-01  5.728698E-01  9.434115E-02  1.111969E-01 -2.315754E-01  7.372244E-01 -2.231966E-07 -1.854749E-07 -3.521247E-07 -1.026787E-04
-6.301415E-05 -6.422730E-08 -9.571768E-07 -2.393786E-05 -1.176746E-05 -1.203864E-03  6.050335E-04 -8.174502E-04 -2.943974E-06  3.056404E-07
-7.252382E-06 -6.228052E-07 -1.701011E-08  8.062930E-07  4.496797E-06 -2.354733E-05 -3.171669E-04 -8.211394E-04 -4.954309E-04  8.121055E-05
 2.068521E-06  1.037676E-03  3.749338E-04 -4.794197E-07 -2.337133E-06 -2.440936E-04 -4.506861E-04  2.154061E-05 -2.308230E-07  2.429295E-07
 3.251969E-07  6.137082E-06  2.729597E-06  1.011095E-07 -4.585993E-04  8.936689E-05 -8.006571E-06  1.224565E-06  4.146789E-04  3.086151E-06
 2.121485E-04 -2.565733E-06  3.328255E-04 -2.811094E-04 -8.490642E-09 -1.243756E-08 -2.860548E-04 -2.004026E-04 -2.152292E-06 -2.118514E-07
 1.790439E-04  5.899720E-06 -1.858544E-05 -3.023380E-06  2.975857E-06  5.227293E-07  3.214390E-07 -4.549825E-06  9.204055E-07 -8.221279E-07
 3.015478E-04 -5.349330E-04  1.947215E-05 -2.946465E-06  2.548666E-08  5.298633E-06  3.113511E-06  5.186036E-08  1.579540E-06 -8.926170E-07
 1.026803E-04 -4.763788E-04 -2.431662E-04  1.482777E-06  3.573143E-07 -2.372900E-07  2.270959E-06 -6.125108E-06 -6.507131E-07  1.352811E-06
-4.009727E-05  8.964961E-07 -4.967443E-07  2.672159E-06  5.900988E-07  6.037404E-06  7.931410E-07  2.796885E-04  4.457253E-08 -5.850029E-06
 2.695508E-05 -4.469545E-07 -1.350055E-05  7.425521E-05  4.813039E-06 -7.042756E-06  3.120152E-05  1.650434E-07  2.480829E-06 -7.556328E-07
 5.158300E-07
  MODE       3
-9.445702E-02  3.334667E-01 -1.696784E-01 -1.218247E-01  9.136544E-01  3.835420E-02 -9.060786E-08 -8.068504E-08  3.021803E-07 -5.358699E-05
 3.250833E-05  2.276385E-07  1.246082E-06  1.372230E-05  2.067756E-05  2.318321E-04 -1.124595E-03  1.405479E-03  2.063891E-06 -8.480078E-08
 8.622024E-06 -1.086097E-05 -1.088255E-08 -1.036761E-06 -1.745495E-05  1.899072E-06  5.453038E-04  1.414412E-03  2.182469E-04  3.239825E-04
-1.918159E-06 -9.749349E-04  2.923896E-04  8.321627E-07  3.720013E-06  4.313972E-04  9.917440E-05 -4.385339E-05  2.536174E-07  6.582897E-09
-3.422091E-07 -5.755160E-06  2.794247E-07 -2.153440E-07 -1.005953E-04 -2.566844E-04  3.653825E-06  3.551562E-06 -7.142287E-04 -5.107355E-06
-3.639578E-04  2.105722E-06 -2.187321E-04  3.668366E-04  1.966101E-08  1.146760E-08  1.383023E-04  3.003338E-04 -3.096318E-06  2.562592E-08
-3.076037E-04 -7.141053E-07  4.135943E-06  2.403837E-06  3.814987E-06  4.058372E-07  9.246361E-07  2.906863E-06  6.651740E-06 -5.519810E-07
-5.182832E-04  9.206255E-04 -2.419045E-05  1.193133E-05  5.693865E-07 -8.597880E-06 -2.597121E-06  1.251567E-06 -2.186446E-06 -1.581124E-06
-1.764172E-04  8.204999E-04  4.178700E-04 -2.767797E-06  2.603347E-09  4.913206E-07 -1.701993E-06  3.352077E-06  2.889559E-06 -6.338942E-08
 6.921997E-05  5.365671E-07 -3.100574E-07 -3.858279E-06  3.206254E-07 -2.890795E-06  3.006192E-07 -4.814858E-04  2.757044E-07  1.224954E-05
-4.586734E-05  1.145180E-06  2.318418E-05 -1.282479E-04 -5.224332E-06  9.492401E-06 -5.428761E-05 -3.299418E-08 -3.931258E-07 -1.758391E-07
-1.777555E-07
  MODE       4
 5.929280E-01  4.374602E-01 -4.706551E-01  4.272398E-01 -1.205751E-01 -1.961243E-01  3.098042E-07  6.457690E-08  6.357659E-09 -1.154055E-05
 7.978786E-05 -3.208891E-07 -1.008052E-06  3.197670E-05  3.545001E-05  1.008890E-03 -1.840761E-03 -6.066261E-04  1.971061E-05 -5.485331E-09
 1.573981E-05 -1.347173E-05  7.897431E-08  2.406067E-07 -2.575236E-05  1.615091E-05 -2.366301E-04 -6.136489E-04  5.773256E-04  3.816017E-04
 1.112620E-06 -1.895936E-03  1.696119E-04  1.238069E-06  6.158739E-06  7.138802E-04  3.936406E-04 -7.147663E-05  2.027306E-07 -5.748885E-07
-4.106980E-07 -1.100586E-05 -3.770256E-07  1.731647E-07  1.329108E-04 -3.932366E-04  1.011210E-05  3.385171E-06  3.111580E-04  2.714714E-06
 1.545918E-04  3.580282E-06 -4.835750E-04  6.498496E-04  2.781030E-09 -8.911496E-09  3.496922E-04  5.148069E-04 -3.180834E-06  4.568317E-07
 1.294768E-04  8.840773E-06  1.519383E-05  4.807874E-06  2.995021E-06 -1.595338E-07  6.636388E-07  6.981591E-06  8.876693E-06  2.643234E-07
 2.226977E-04 -3.978868E-04  1.911753E-06  1.515447E-06 -1.008511E-07  3.853782E-06 -5.952742E-06  1.851520E-06 -3.627319E-06 -1.168704E-06
 7.520170E-05 -3.555477E-04 -1.782530E-04  1.558835E-06  5.099039E-07  1.407609E-06 -3.233436E-06  8.269944E-06  4.443250E-06 -8.624822E-07
-3.093708E-05  1.835891E-07 -1.725377E-07 -6.754481E-06  3.623267E-08 -7.621245E-06  9.246814E-10  2.083232E-04  3.180686E-07 -7.477308E-06
 1.907153E-05  7.755153E-07 -1.009367E-05  5.631405E-05 -1.113807E-06 -1.062176E-06  2.442945E-05 -1.138629E-07 -2.135077E-06  2.857026E-07
-3.573312E-07
  MODE       5
 7.560487E-01 -1.748466E-01  4.149214E-01 -1.779210E-01  1.783969E-01  4.026866E-01 -6.581725E-08  1.604642E-07  5.803214E-07  1.391694E-04
 8.544997E-06  5.229073E-07  2.865633E-06  1.808887E-06 -1.686202E-05  6.189181E-04  8.677321E-04  2.270049E-03 -1.739957E-05 -4.472444E-07
-4.835790E-06  1.255971E-05 -6.853685E-08 -1.725521E-06  1.712697E-05  1.529556E-05  8.821827E-04  2.285937E-03  1.115001E-04 -4.392561E-04
-4.747676E-06  3.738190E-04 -6.207275E-04 -4.583748E-07 -2.480330E-06 -3.248463E-04  2.177137E-04  3.635942E-05  1.748117E-07  3.096148E-07
-1.008294E-07  1.981337E-06 -3.295295E-06 -4.043384E-07  4.583369E-04  2.357826E-04  9.629066E-07 -4.384288E-06 -1.155810E-03 -8.984244E-06
-5.856832E-04  2.240630E-07  9.785442E-06 -2.217570E-04  1.497788E-08  3.102382E-08  4.990309E-05 -2.036761E-04  5.593772E-06 -2.099685E-07
-4.933151E-04 -1.839951E-05  1.016130E-05 -4.229268E-07 -6.305035E-06 -4.206942E-07 -9.003280E-07 -5.774303E-07 -9.147996E-06  6.740422E-07
-8.361229E-04  1.486816E-03 -3.701763E-05  6.205172E-06  2.591164E-07 -1.446309E-05  1.523013E-06 -1.755875E-06  1.179019E-06  2.056138E-06
-2.839809E-04  1.325638E-03  6.727273E-04 -4.702718E-06 -1.071049E-06 -1.095336E-06 -7.429244E-08  3.133603E-07 -3.168518E-06 -9.377265E-07
 1.127665E-04 -1.286367E-06  7.883371E-07  2.638790E-06 -7.619460E-07 -7.735856E-07 -1.011888E-06 -7.777472E-04 -3.320695E-07  2.046945E-05
-7.365415E-05  1.161098E-07  3.756627E-05 -2.077498E-04 -7.125713E-06  1.404212E-05 -8.828408E-05 -1.127299E-07 -1.185470E-06  6.769802E-07
-3.744454E-07
  MODE       6
-4.777080E-02 -5.759534E-01 -5.608306E-01  3.002288E-01  1.202917E-01  4.968450E-01 -1.949111E-07 -2.173737E-07 -1.006428E-07 -1.396456E-04
-1.331839E-05  2.585584E-08 -2.266634E-07 -3.581490E-06  1.398573E-05 -6.848314E-04 -7.701768E-04  1.311862E-04  4.043224E-06  2.210535E-07
 3.888853E-06 -1.235059E-05 -3.111685E-09  3.864661E-08 -1.578944E-05 -1.633405E-05  5.055186E-05  1.325884E-04 -1.461441E-04  4.217113E-04
