BEGIN_BASIC_INFO
  37  # num of atoms 
 111  # num of modes 
END_BASIC_INFO

BEGIN_DATA_1
  BEGIN_DESCRIPTION_1

                 2         2
                  2       2
                   2     2
               D2  |2   2
                   | 222
                   |  |
                   |  |
              1    |  | 1
               1   |  |1
                1  |  1
                 1 | 1  D1
                  111

    Q1 = S(1 <- 2) Q2 + D2
    Q1 = S2        Q2 + D2
    Q2 = S(2 <- 1) Q1 + D1
    Q2 = S1        Q1 + D1
    n              : index of mode, from 1 to 3n
    m              : index of mode, from 1 to 3n-6
    sym            : irreducible representation
    freq   (cm-1 ) : frequency
    D      (a.u. ) : displacement of mode
    delta  ( 1   ) : dimensionless projection, delta = D * SQRT(freq)
    HR     ( 1   ) : Huang-Rhys factor, HR = 0.5 * delta^2 
    lam    (cm-1 ) : reorganization energy, lam = HR * \hbar * freq
    ZPE1 (Ground ) :   60954.0628805 cm-1
    ZPE2 (Excited) :   59804.8542431 cm-1
    ZPE2 - ZPE1    :   -1149.2086375 cm-1
  END_DESCRIPTION_1
  BEGIN_OUTPUT_1
============================================================================================================================================
   n   m sym1   freq1         D1     delta1        HR1       lam1 sym2   freq2         D2     delta2        HR2       lam2    g    e   S(g,e)
-1.202422E-01  1.430257E-04  5.722287E-05 -7.002242E-05 -6.654412E-06  9.207847E-05 -5.316245E-05 -1.651021E-03 -3.198835E-04  1.543803E-05
 3.644270E-04  9.847191E-02  7.126788E-02  1.379580E-03  1.032640E-03 -5.797228E-02 -1.350721E-03  7.847959E-02  2.308476E-02  2.718749E-04
 1.840115E-02  1.254620E-04 -5.198938E-04 -6.318960E-02 -6.417517E-02  7.299575E-04 -4.264583E-04  3.969865E-04  8.616946E-02  6.782526E-02
 2.195120E-02 -1.086967E-03  1.773762E-03  3.318936E-01  2.057064E-03  1.163375E-01  2.594428E-01 -3.721997E-03  2.440613E-01  4.509317E-04
-5.028406E-01 -4.306363E-04  2.553030E-01 -2.300605E-03  3.125262E-01 -2.222630E-03 -6.817774E-04 -1.147691E-01  7.315941E-02 -4.789572E-04
-1.888705E-02 -3.065721E-03 -3.526606E-02  1.088911E-02  1.049969E-01 -1.141483E-01  9.061179E-02 -1.084740E-01 -8.713074E-02  3.196776E-02
 1.845564E-01
  MODE      90
-1.645313E-05  1.241342E-05 -2.107706E-05  1.011337E-05 -3.540090E-05 -1.551878E-06  1.284699E-04  2.938783E-05 -3.281499E-04 -1.729273E-04
-3.789678E-05 -3.428860E-04  3.215800E-04 -5.992571E-04  7.445518E-03  3.145336E-04 -6.128481E-05  1.142034E-04 -1.212530E-04 -1.713887E-05
-3.019929E-04  1.757468E-03 -6.628713E-04 -4.021408E-03  2.158782E-05  2.502715E-04  7.276393E-05 -2.653127E-01 -4.084590E-01 -1.462092E-04
-1.584944E-04 -1.083415E-01  2.246705E-04  1.892940E-04  6.058753E-05  9.281767E-05 -3.343619E-05 -3.268479E-04  1.505743E-04  1.562093E-05
 8.328596E-03  2.365909E-03 -1.788702E-03  6.531004E-04  9.756285E-05 -1.205014E-04  1.654182E-04  1.690860E-04  4.036886E-04  9.519368E-02
 1.419791E-04 -1.657496E-04 -2.238988E-05  1.077768E-04  1.233233E-04 -9.782840E-05 -7.151502E-05  3.284092E-01 -3.911640E-06  1.385043E-04
 3.496223E-03  1.192798E-03  2.217589E-03 -1.454484E-01 -1.086335E-01 -4.814113E-06 -1.393244E-02  1.802099E-04  2.939847E-04  1.047897E-02
-1.305876E-04 -4.499662E-02  4.781468E-02  1.227609E-04 -8.958270E-04 -1.105500E-01  1.377721E-02 -5.168225E-02  1.076149E-03  4.955917E-04
-8.382919E-05  1.858532E-01 -3.585264E-01  6.525552E-04  1.065548E-02  1.313856E-03  1.047477E-03  4.274035E-01  1.567976E-03  8.306785E-03
-4.666930E-03  1.121991E-01  1.532405E-03  3.873032E-01  2.787965E-03  1.784670E-01  7.863467E-02 -1.379045E-04  1.832900E-04  1.047677E-03
 3.027281E-05  2.830317E-04  2.541959E-04  1.172354E-01 -1.118274E-01 -9.166042E-02 -3.511951E-04 -4.394785E-03  3.465630E-03 -6.061672E-04
 1.144783E-03
  MODE      91
-3.807641E-05  2.798807E-05 -4.813184E-05  2.093205E-05 -7.790835E-05 -4.456446E-06 -3.292080E-07 -6.630518E-06 -9.870654E-06 -3.522519E-05
-6.854667E-05  1.071404E-01 -2.256943E-05 -1.532932E-05  1.610494E-03  2.585001E-05  6.675670E-05 -3.489341E-05 -2.509048E-05  3.085066E-05
-1.122463E-05 -1.121880E-04  1.785911E-04  7.874489E-03 -5.071475E-05  1.356395E-04 -5.017016E-04  4.878539E-02 -2.764746E-02  1.931481E-05
 2.918275E-05 -2.501788E-03  1.936255E-05  7.408860E-05 -2.040916E-05  4.010117E-05  7.043216E-05 -1.384789E-04  7.481167E-05 -8.894001E-05
-7.613165E-03 -1.709746E-01  2.576465E-04  1.189428E-04  8.129031E-05  1.499292E-05  2.837152E-04  1.829399E-05 -7.460440E-04  8.123117E-02
 9.681279E-05 -3.174840E-05  5.124053E-05 -5.898563E-06 -1.189632E-06  4.363421E-05 -2.575463E-05 -2.672598E-02  1.372961E-05  5.232783E-05
-8.765025E-03 -5.853093E-04 -3.765397E-04  7.132433E-02  3.644581E-02 -1.186762E-03  7.007672E-02  3.332346E-04 -9.302779E-05 -3.028612E-02
-2.993109E-04 -1.304779E-01 -3.551113E-01 -6.375831E-05 -3.733472E-04 -1.772586E-01 -3.502150E-01  3.068342E-01 -4.870391E-04 -3.444339E-04
-3.294136E-04 -8.374349E-02 -2.318182E-01  1.201315E-04 -7.413909E-02  7.662611E-04 -1.881568E-04 -3.895276E-01 -1.274468E-03  3.142642E-01
 4.200518E-04  3.293855E-01 -1.917229E-04  1.375022E-01  9.844793E-05  1.314353E-01  1.675136E-01  1.158783E-05 -7.233526E-05 -1.075189E-02
-1.651429E-04  1.456977E-04  1.376166E-04  3.295216E-03  2.253651E-04  9.342775E-04  1.153677E-04 -1.075850E-01  1.357322E-01  1.572397E-01
-2.643792E-02
  MODE      92
-2.837826E-04  2.082633E-04 -3.584476E-04  1.545961E-04 -5.785132E-04 -3.369001E-05 -2.693003E-05 -1.038234E-05  4.845112E-05 -5.551603E-06
-1.255730E-05  3.472165E-03  2.812895E-04 -1.657156E-03  8.756820E-02 -4.504362E-05  3.521237E-05  2.282536E-05  4.028707E-05  9.305660E-05
 3.179109E-05 -1.476233E-06 -2.322443E-05 -2.308416E-03 -8.676821E-05  1.290487E-04 -9.401108E-04  8.849226E-02 -5.425070E-02  1.944897E-05
 7.679176E-05  2.796437E-02  1.864905E-05 -2.099767E-05 -1.018633E-05  3.267543E-06  3.897058E-05  5.753124E-05 -1.218321E-05 -1.212377E-05
 4.399742E-04  7.397119E-03 -1.506803E-04 -3.591774E-07 -5.662839E-05 -4.239169E-05 -2.133124E-04 -1.264181E-05  2.067995E-03 -3.117793E-01
-1.709281E-04  2.460921E-04 -2.346259E-04 -1.757136E-05 -6.303484E-05  1.181629E-04  7.853329E-05  1.255226E-01 -4.628689E-06  3.460282E-06
-1.384514E-02  8.747942E-05  3.019593E-04 -9.334920E-03  5.603578E-02  7.209921E-06  4.709570E-03  3.151531E-04  1.050366E-04 -1.204127E-02
-5.489977E-04 -2.983483E-01  2.582609E-02 -7.549254E-05 -5.776961E-05 -1.629604E-02 -3.658181E-03  4.838555E-02 -2.497665E-06  5.446722E-05
 1.522285E-04  6.900443E-02  2.924794E-01 -2.989035E-04 -1.299082E-01  1.308859E-03  2.976589E-04 -2.765146E-01 -4.854673E-04 -3.011602E-01
 6.346314E-06 -2.622576E-01  3.287867E-04  3.972914E-01  2.021876E-03  3.990414E-01  2.394342E-02 -1.070989E-04 -1.413759E-04 -7.451225E-02
 3.735143E-04 -1.127644E-03  6.533943E-04 -2.499662E-01 -1.286521E-01 -1.609565E-01 -2.338868E-02  3.899327E-03 -4.000734E-03  5.947002E-04
 2.081853E-04
  MODE      93
-1.198446E-07 -6.982285E-08  2.122904E-08  4.973999E-07 -4.551376E-07  8.297907E-08 -6.634891E-05 -2.803113E-06 -1.098773E-04 -1.701674E-05
 2.735388E-05 -9.710908E-06  2.322779E-04 -2.964987E-05 -6.657607E-05  6.241151E-05 -2.630328E-03  4.265095E-03 -8.297315E-05 -3.144810E-04
-5.652870E-06  7.527312E-02 -6.863373E-02  6.707683E-05 -4.338522E-03  1.398712E-02 -1.810552E-05 -3.591943E-05  2.029912E-04 -7.255885E-06
-3.995052E-06 -1.553622E-04 -4.753735E-06  1.094690E-04  2.978548E-05 -1.257342E-04 -1.971558E-04 -2.335362E-04  9.762666E-05  6.483905E-05
 1.208502E-04  2.063945E-04 -3.252072E-02  4.997111E-02  6.089300E-05  2.644541E-05 -9.575167E-05  1.125156E-04 -8.092783E-02 -4.713648E-04
 5.632771E-02 -3.082341E-05  7.712441E-05  2.125387E-05  2.125352E-04 -4.530322E-05 -6.566591E-05  7.890068E-05  3.172724E-04  2.200858E-05
-3.663744E-04 -8.876700E-02 -6.774605E-02  1.225084E-04 -9.165446E-04  2.242615E-01  4.491110E-03 -1.270852E-01 -1.291515E-01 -1.002857E-03
-8.823688E-02  2.481267E-05  4.775126E-04 -1.484550E-01 -1.511525E-01  4.629006E-04  1.280481E-04  5.931529E-05  9.252946E-02 -9.668195E-02
-3.164784E-03 -1.345763E-04  2.052944E-04 -8.334256E-02  3.153593E-03  3.414404E-01 -4.981078E-02 -2.768542E-04  6.884244E-02 -5.405807E-04
 5.038356E-02  7.768989E-04  6.084325E-01 -3.463972E-05 -3.505924E-01  1.104430E-03 -2.213312E-04 -8.302689E-02 -3.331543E-01  3.575712E-05
-1.657309E-03 -5.404385E-04 -7.318935E-03 -1.212895E-02 -1.265965E-01  1.428323E-01 -1.576246E-01 -3.410104E-02 -2.695598E-02  7.768208E-03
 4.672997E-02
  MODE      94
-2.467477E-08  1.829681E-07 -2.072231E-07 -3.198450E-07  3.841462E-08 -6.978821E-08 -4.500361E-05 -3.286702E-06  6.275356E-05  3.397163E-05
-6.321116E-05  4.084691E-05 -2.361604E-04  6.610099E-05 -1.916303E-05 -5.998096E-05 -5.039960E-03  9.850562E-03 -9.638321E-05  4.167011E-05
 6.242990E-05 -6.923540E-02 -7.400471E-02  1.885501E-04  1.449066E-03 -2.656177E-02  3.760515E-05 -3.423738E-06 -1.170717E-04  1.461843E-05
 6.338026E-05  1.932433E-04  5.299726E-05 -4.054752E-05 -7.533390E-05 -1.941019E-04  2.193412E-04 -2.407160E-05 -1.684151E-04  3.839520E-05
 1.436845E-04  2.334931E-05  6.153479E-02  6.074090E-02 -1.122662E-04  3.187407E-05  1.130969E-04 -9.396074E-05  4.542762E-02  1.301898E-04
 7.536130E-02 -1.043008E-04 -1.138070E-04 -1.103138E-04 -9.283858E-05 -1.092658E-04  9.972725E-05  7.939637E-06  4.066492E-04 -1.902048E-05
-2.074899E-05 -8.417541E-02  1.463786E-01  5.062850E-04  1.687593E-04 -1.612516E-01 -2.847480E-03 -1.201312E-01 -1.215815E-01 -9.890157E-06
 6.164233E-02 -3.917893E-05  9.002066E-05 -1.957370E-01  1.929146E-01 -6.555154E-04  8.743182E-05  1.917421E-04  6.376540E-02  1.091705E-01
-3.656277E-01  2.242720E-05  1.532647E-04 -1.117306E-01  7.712919E-04  8.846918E-02  1.476874E-01  3.842954E-04 -4.357767E-02  9.676070E-05
 3.644655E-01  4.733265E-04  2.579178E-01 -1.621499E-04  4.888749E-01 -2.136679E-03  1.686238E-04  3.327332E-01 -2.971355E-02  9.130965E-05
 8.428405E-03  2.302268E-04 -3.102463E-03 -2.639157E-02 -1.163064E-01  1.065191E-01  1.905248E-01  4.111650E-02  3.256348E-02  7.893732E-03
 4.697491E-02
  MODE      95
-2.659798E-04  1.954144E-04 -3.361270E-04  1.462395E-04 -5.440843E-04 -3.114188E-05  1.484854E-04  4.914941E-06 -2.607803E-04 -1.337162E-04
-4.647747E-05  6.808188E-04  2.969969E-04 -3.617686E-04  1.073903E-03  2.442008E-04  4.310747E-05  5.706280E-04 -1.158161E-04 -7.895962E-05
-2.385927E-04  5.643777E-04  2.632014E-05 -2.530908E-03  1.505723E-05 -8.326425E-04  1.181839E-04 -8.154593E-02 -1.156355E-01 -6.929752E-05
-1.402029E-04 -1.518624E-01  2.049704E-04  1.891645E-04  2.418647E-05  9.128923E-05 -1.380139E-04 -2.293100E-04  2.415691E-04  1.008566E-04
 5.525531E-03  1.820760E-02 -2.427689E-03 -1.163512E-05  5.828667E-05 -7.266655E-05 -3.324316E-05  1.947330E-04  3.543440E-03 -4.198379E-02
-3.327831E-05 -2.885489E-05  4.100391E-05  6.251875E-05  1.320707E-04  4.140585E-06 -6.759748E-05 -3.436145E-02  2.219116E-06  1.527220E-04
-1.255319E-02 -9.737704E-04 -2.972060E-03  2.517634E-01  1.649385E-01  1.947455E-04 -7.573164E-03  6.779085E-04 -8.179294E-05 -5.159703E-04
 3.941007E-04  9.515521E-02  1.562987E-01  1.595245E-04 -6.514834E-04 -1.615751E-01  4.515685E-03  3.716145E-02 -3.931896E-04  1.328198E-03
 9.743206E-04 -1.149499E-01  1.387109E-01 -1.652490E-03 -9.815567E-02  1.497949E-03 -3.728888E-04 -2.679072E-02  1.027185E-03 -3.462433E-01
-3.835484E-04  3.236551E-01 -2.695392E-03  3.586296E-01  1.154723E-04 -5.303690E-01  2.411554E-01 -1.026688E-03 -4.920639E-03  7.716072E-04
 2.173268E-03  2.476629E-03  7.547598E-05 -1.622083E-01  1.551015E-01  1.257794E-01  2.347178E-03  3.445360E-03 -3.067574E-03  5.140821E-04
-2.741242E-04
  MODE      96
-6.214364E-07  5.030941E-07 -8.324531E-07  3.180646E-07 -1.324567E-06 -7.094422E-08  6.338881E-06 -1.964797E-05  1.713474E-05 -2.923002E-06
-2.853333E-05 -2.614910E-05 -5.828498E-05 -1.668788E-05 -5.562852E-05 -2.592206E-05  6.484657E-02 -2.013543E-02  6.247273E-05  6.032904E-06
 2.154822E-05 -1.894890E-02  4.295281E-02 -9.833094E-05 -1.402284E-01  3.391171E-02  9.134250E-05 -2.042303E-04 -1.599708E-04 -1.075176E-05
-1.048647E-04 -2.708548E-04  1.256888E-05  1.633914E-05 -4.299513E-05  3.160092E-04  1.048988E-04  2.177972E-04 -7.266281E-05  1.851511E-06
-1.256664E-04 -1.148122E-04  6.714180E-02 -2.180696E-01 -3.559086E-05  7.436206E-05  1.170987E-04  4.451180E-05 -9.405690E-02 -8.775705E-04
 3.638419E-01 -1.932999E-04 -9.092320E-05 -6.218353E-06 -4.916250E-05 -2.191734E-05 -4.938968E-06 -1.797038E-04 -7.408478E-05  7.385426E-06
 4.032852E-04  1.595913E-01  5.527434E-02  1.495907E-03  6.739936E-04  6.873865E-03  1.290017E-04  9.325516E-04 -1.484262E-02  2.693916E-04
 1.890574E-02  2.001926E-04  1.862196E-04  2.798731E-02  8.750219E-03 -4.772213E-04 -7.706320E-05  3.759045E-04  1.454985E-01 -3.217809E-02
-2.940030E-02 -5.580719E-04  3.306696E-04 -2.075805E-01 -1.625545E-03 -1.673188E-01  2.715681E-01  4.180932E-04 -7.756019E-02 -7.512801E-04
 7.299786E-02  1.040563E-03  1.977375E-01  6.986220E-04  8.464896E-02 -1.459475E-03  3.982997E-04 -5.754164E-01  3.256127E-01 -1.916092E-03
-3.693006E-02 -1.837069E-02 -2.758521E-01 -5.965253E-03 -3.970954E-02  4.227287E-02 -9.399878E-03 -1.141416E-02 -9.200531E-03  1.164645E-02
 6.913426E-02
  MODE      97
-2.027361E-06  1.620195E-06 -2.706185E-06  7.248288E-07 -3.937011E-06 -3.272574E-07 -2.581389E-06 -2.029777E-05  9.418949E-05  1.068756E-05
-2.882683E-05 -5.780327E-05 -1.957282E-04 -2.061760E-05  2.155438E-05 -9.224052E-05 -2.232379E-02 -6.575789E-02  3.175375E-05  1.488672E-04
 9.492455E-05 -5.788574E-02 -1.955734E-02 -2.967405E-05  2.905453E-02  1.129103E-01 -5.660248E-06 -7.633353E-04 -8.325575E-04 -7.567217E-05
-3.389763E-06 -1.859039E-03 -1.165012E-05 -8.359746E-05 -1.484094E-04 -3.022068E-05  4.356223E-04  1.070537E-04 -3.277234E-04 -1.398636E-05
-2.227830E-04  1.228932E-04  2.469435E-01  5.643688E-02  5.630794E-05  1.824572E-04  3.208767E-05 -2.361317E-04 -3.628994E-01 -2.826909E-03
-8.778211E-02  8.497827E-05 -5.639515E-05  4.198721E-05 -7.953065E-05  6.712455E-05  6.239209E-05  2.989314E-04 -4.811937E-05 -2.150660E-05
 3.876709E-04 -4.013142E-02  1.220512E-01  2.509151E-03  1.411881E-03 -7.654565E-02 -1.422732E-03 -3.710324E-02 -9.788208E-03 -7.417440E-04
-6.310467E-02  8.850548E-04  1.577092E-03  1.098953E-02  2.819698E-02 -1.414036E-03  2.918748E-04 -3.611398E-05  2.552507E-02 -1.008304E-01
-1.278026E-01 -4.631207E-04  1.304694E-03  2.448036E-01 -1.562843E-03 -4.575837E-02 -2.379288E-03  2.240678E-04 -6.860404E-02 -3.285179E-03
-6.224310E-02  3.375192E-03  2.188797E-01  2.737160E-03 -2.965883E-01 -2.370649E-03  1.743611E-03  3.108618E-01  5.744699E-01 -1.340625E-03
-2.734612E-01 -1.255579E-02  3.573567E-02  2.862092E-03  9.469661E-03 -3.432511E-03 -5.950295E-02 -5.509168E-02 -4.441883E-02 -2.491744E-03
-1.753876E-02
  MODE      98
-1.429004E-04  1.048353E-04 -1.804623E-04  7.783235E-05 -2.912334E-04 -1.697626E-05 -7.634811E-06  2.698606E-05  1.456695E-05 -9.210237E-06
 5.559769E-05  1.746462E-03  1.371627E-04 -2.698683E-04  1.526308E-02 -7.663468E-07 -4.346130E-05 -9.936030E-05  3.333025E-06  2.148288E-05
 8.686876E-05  6.287625E-05  1.047485E-04  9.791475E-02  4.628677E-05  3.652994E-04 -7.419863E-06 -5.093286E-02 -8.537103E-02  3.459439E-05
 4.383438E-05  3.744774E-01 -7.509604E-05 -5.948394E-05 -2.849978E-05  1.411625E-05  9.018450E-05 -5.567389E-05 -9.546676E-06 -1.323201E-04
 2.711316E-01 -1.034295E-02  2.183823E-04 -2.666911E-04  6.527371E-05  2.216149E-05  5.815394E-06 -8.732212E-05 -6.969993E-04  2.212795E-02
-2.005574E-04  2.183033E-06  5.554165E-05 -1.414004E-05 -1.681461E-06  2.884634E-05  2.979895E-05 -2.418300E-01 -5.786644E-06 -1.885619E-04
-1.937000E-01 -1.420744E-04  3.866071E-04  4.657954E-02  8.338605E-03  8.112597E-04 -4.940031E-02 -3.342970E-04  1.639076E-05  2.107915E-02
-1.571789E-04  6.232732E-02 -4.400172E-02  1.891743E-04  1.543842E-05  3.699348E-03  8.920523E-03  1.461761E-01 -1.726837E-05 -1.431529E-04
-6.517925E-05 -5.900394E-02 -3.608514E-02  2.104175E-04  2.909595E-01 -2.680514E-03 -2.093151E-04  4.594557E-02  5.062507E-05  2.481192E-01
 5.309560E-05 -4.428047E-01  8.973351E-04  3.702804E-01 -1.515702E-03 -2.240319E-01  8.781929E-02  4.306116E-04  8.221610E-04 -1.743941E-03
 1.536816E-02 -2.854979E-01  1.696682E-02  2.870499E-05  3.111509E-04  1.988030E-04  1.650701E-04 -4.577841E-02  5.639876E-02 -7.648658E-02
 1.293740E-02
  MODE      99
-3.010609E-04  2.211886E-04 -3.805103E-04  1.641552E-04 -6.143188E-04 -3.565222E-05 -6.384396E-06 -4.637834E-05  5.952385E-05 -1.152459E-05
-1.088313E-04  4.405737E-03 -2.025360E-04 -6.346311E-05  9.456992E-04 -3.614847E-05  2.623569E-05  2.333673E-05 -1.161507E-05  1.544589E-04
 2.542999E-05 -7.093692E-05  2.294304E-05 -8.877304E-03 -2.126565E-05 -2.800603E-04  9.205314E-04 -6.588537E-02  8.335577E-02 -9.714852E-06
-1.811098E-04 -1.772862E-01  1.000695E-04  2.720131E-06 -1.642269E-05  2.938752E-05  1.027023E-04 -2.166050E-04  1.031163E-04  1.207996E-04
 5.747594E-04  1.716104E-02  3.749401E-04  7.183265E-05 -9.538311E-05  1.376689E-05  7.119399E-04 -1.134334E-04 -2.664460E-03  4.252246E-01
 3.088183E-04 -2.664408E-04  3.951215E-05 -1.192175E-05 -2.249546E-05  4.055910E-05  7.668848E-05 -1.185354E-01 -2.545164E-06  1.833460E-05
 2.968418E-03 -5.155670E-05  1.041043E-04 -2.515718E-03  2.253939E-02 -7.141284E-06  1.300494E-03  2.590624E-04  7.666021E-05 -1.179019E-03
-5.879649E-04 -3.196389E-01 -6.286470E-02 -5.511258E-05 -6.223988E-05 -6.487083E-02  1.344413E-02  2.550672E-01 -3.235909E-04  9.025097E-05
-7.597373E-05  2.020244E-02 -1.368351E-02  1.890862E-05 -1.409996E-01  1.176176E-03 -8.090540E-05  2.307029E-02  6.708579E-05 -1.289584E-01
 1.922101E-04 -1.031328E-01 -4.547141E-05  1.723066E-01 -5.188420E-04 -1.560105E-01 -6.513482E-01  1.935126E-04  3.984016E-05  2.427891E-01
-1.602854E-03  2.324839E-03 -1.655196E-03 -1.536308E-02 -7.687732E-03 -9.881575E-03 -1.384760E-03 -7.956910E-04  1.153111E-03 -1.605722E-04
 6.244445E-05
  MODE     100
-3.593535E-05  2.635336E-05 -4.537093E-05  1.958617E-05 -7.323532E-05 -4.266890E-06 -1.297347E-06  5.047911E-06 -1.430941E-06  4.650324E-07
 2.990001E-07  2.076015E-03 -1.264074E-05  5.400010E-05 -2.284692E-03 -2.806251E-06 -4.391570E-06 -4.852302E-05  7.597714E-06  5.015670E-06
-6.173290E-06  6.440347E-04 -5.479252E-04 -1.144580E-04 -4.104118E-05  6.871205E-06 -1.298522E-05  5.795841E-02  8.773239E-02 -2.815350E-06
 7.323387E-06  1.572674E-02 -8.018887E-06 -4.850445E-06 -1.402068E-07 -1.670355E-06  5.675041E-06 -5.501932E-07 -7.992198E-06 -2.922585E-06
 1.870005E-04 -4.325784E-03 -9.031660E-04  6.391327E-04  8.259224E-06  3.533826E-06  2.256689E-05 -9.989863E-06 -3.354229E-04  1.990543E-02
 2.217708E-04 -9.647617E-06 -8.939915E-06  1.804320E-06  1.011309E-06 -8.761455E-06  2.865568E-06  2.012496E-02  6.120252E-06 -5.486272E-06
-1.232758E-03 -3.768871E-04 -5.394930E-04  2.127838E-02  6.175658E-03 -4.704397E-05  2.190126E-03  6.263477E-05  4.909938E-04 -3.412047E-03
 2.379969E-04 -4.807321E-02 -1.819927E-01 -2.848905E-03 -2.182795E-03  4.370577E-01 -1.869009E-02 -2.476179E-02  2.544715E-03 -2.879770E-03
-1.983256E-03  3.689845E-01  7.727704E-03 -3.524729E-04  7.925094E-05 -1.062269E-03 -1.482238E-03  1.098581E-02  1.400037E-03 -1.824847E-01
-5.143657E-04  3.003412E-01 -1.887355E-03  1.636756E-03 -5.453786E-04 -4.802549E-03 -9.511944E-03  2.356673E-03  1.678874E-03 -1.779445E-02
 4.465942E-02 -7.043473E-01  3.620191E-02  1.703306E-03 -1.859401E-03 -1.349281E-03 -3.073316E-05 -7.118807E-03  8.658242E-03 -8.797020E-03
 1.313441E-03
  MODE     101
 3.074349E-05 -2.256295E-05  3.883235E-05 -1.676885E-05  6.269751E-05  3.643554E-06 -2.439883E-05  4.907606E-06  4.269110E-06 -9.015068E-06
-2.375103E-05  5.278190E-02  1.245825E-05  2.107218E-05  5.080705E-05  4.479559E-06  1.556531E-04 -2.863801E-04  1.124051E-05  2.142230E-05
-2.228705E-06  4.268817E-03  7.112797E-03  1.739332E-03  5.428875E-04  1.034034E-03  2.771596E-06 -3.697650E-03 -1.309008E-03  4.651475E-06
 5.756712E-06 -1.281760E-04 -3.865329E-05  1.624902E-05 -2.440026E-06  4.811683E-06  4.398791E-05  3.723279E-05  1.566831E-05 -6.934753E-05
-1.099148E-02 -1.256813E-01 -5.524619E-03 -8.407662E-03  1.239067E-04  2.649345E-06  3.770238E-05 -2.524127E-06 -1.320075E-03 -3.571110E-03
-2.659845E-03  2.560238E-05  2.895817E-05 -1.064469E-05 -8.124932E-06  3.794124E-05 -5.185778E-05  3.755385E-04  1.076368E-05 -1.838199E-06
-1.896704E-02  4.047520E-03 -2.827178E-03  3.278785E-02 -7.830631E-02 -9.897836E-04  7.336681E-02 -2.287541E-04 -5.221007E-03 -9.919818E-02
 3.045916E-03  5.395289E-03  1.385389E-02  3.603136E-02 -2.338032E-02 -9.002547E-03 -5.056422E-01 -4.451919E-03 -3.269362E-02 -1.731502E-02
-1.401163E-02 -9.543152E-03  2.133337E-01 -1.433092E-03  1.179076E-02  1.429660E-02  2.230366E-02  2.760803E-01  9.405873E-03  3.128773E-03
 3.799150E-03 -1.015109E-02 -9.157462E-03  3.283248E-03  6.772581E-03 -9.244756E-02 -2.578403E-01  1.508685E-02 -2.201518E-02 -7.033793E-01
-5.254737E-02  1.818496E-02 -4.335508E-02 -1.337077E-02 -8.388130E-03 -9.893774E-03 -6.300574E-04 -1.232347E-03  1.054608E-03  1.298796E-03
-5.458572E-04
  MODE     102
-3.014056E-06  2.214571E-06 -3.809315E-06  1.651558E-06 -6.159527E-06 -3.545156E-07  2.199976E-05 -3.548389E-06  9.877459E-06 -1.250191E-05
 1.803915E-06 -4.724197E-03  4.414165E-06 -1.971655E-05  3.518622E-05  1.583518E-05  1.258458E-03  7.291544E-05  3.713327E-05  1.727257E-04
-5.624561E-05  3.302674E-03  8.091514E-02 -2.916799E-04  6.297478E-03  2.969401E-04 -4.040807E-06  7.049634E-04  6.130660E-04 -9.340136E-06
 1.293392E-06  1.130544E-04  8.154930E-06 -2.370678E-06  1.781082E-05  9.130635E-05  7.803190E-06  5.662998E-05  3.440693E-05 -2.023552E-05
 9.108678E-04  1.108106E-02 -3.005319E-03 -9.847521E-02  1.490584E-05 -7.473564E-06  1.221627E-05 -1.632958E-05 -1.340911E-03  4.186030E-04
-3.115472E-02 -3.956242E-05 -1.834400E-05  3.475822E-05 -2.879913E-05 -1.674740E-05  1.948316E-07  1.129955E-04 -2.113590E-05  2.677988E-07
 2.088688E-03  4.139743E-02 -1.277943E-03 -2.981174E-03  7.185210E-03  5.090539E-04 -6.135371E-03 -1.632485E-02 -5.422541E-02  9.267859E-03
 8.629167E-04 -1.009284E-03 -2.336083E-03  4.110391E-01 -1.661491E-02  3.831530E-03  4.518417E-02  9.228500E-05 -3.727323E-01 -1.253853E-02
-1.287560E-02  2.839964E-03 -1.887336E-02 -1.465884E-03  7.036357E-04  1.646231E-01  2.576005E-01 -2.446992E-02  7.126334E-03 -1.450444E-03
 4.179745E-02  3.018387E-03 -4.292178E-03 -3.860356E-04  8.582614E-02  7.458927E-03  2.322215E-02  1.375382E-02 -2.506198E-01  5.821325E-02
-6.918713E-01 -5.209051E-02 -1.220479E-01  2.007640E-03  1.664875E-03 -9.133603E-04 -3.760333E-03  2.148261E-04 -4.597815E-04 -3.943866E-04
-9.383382E-05
  MODE     103
-1.285686E-06  9.375485E-07 -1.617929E-06  7.022492E-07 -2.612766E-06 -1.532186E-07 -1.924040E-05 -3.982746E-06  3.526249E-06 -6.888006E-06
 1.336718E-06 -2.729037E-03  1.035972E-05 -1.808142E-05  1.460062E-05 -7.013827E-06  6.764032E-05 -5.384476E-03  1.997436E-05 -2.438999E-05
 4.335103E-05  7.754823E-02 -2.936042E-03 -1.667755E-04  1.008789E-04  1.963032E-02 -1.009532E-05 -3.825850E-04 -6.845480E-04 -8.983026E-06
-2.517402E-05 -1.089162E-04 -7.304295E-06  4.095883E-06  3.842096E-05 -1.039322E-05 -7.381643E-05 -7.502984E-06  9.098968E-05  2.232061E-06
