Inc., Pleasanton
Standard Nuclear Orientation (Angstroms)


1   Cu  0.000002    0.000003    -0.000365 
2   N   -1.457780   1.457782    -0.000312 
3   N   1.457782    -1.457782   -0.000296 
4   N   1.457787    1.457783    -0.000183 
5   N   -1.457781   -1.457783   -0.000173 
6   C   -2.804157   1.249394    -0.000147 
7   C   -1.249395   2.804159    -0.000205 
8   C   1.249394    -2.804159   -0.000189 
9   C   2.804159    -1.249395   -0.000132 
10  C   -2.804158   -1.249396   0.000056 
11  C   -1.249397   -2.804161   -0.000037 
12  C   1.249397    2.804160    -0.000022 
13  C   2.804164    1.249399    0.000048 
14  C   -3.486952   2.522583    -0.000079 
15  C   -2.522588   3.486951    -0.000258 
16  C   2.522584    -3.486954   -0.000171 
17  C   3.486951    -2.522589   -0.000136 
18  C   -3.486953   -2.522586   0.000353 
19  C   -2.522589   -3.486953   0.000112 
20  C   2.522587    3.486957    0.000161 
21  C   3.486955    2.522592    0.000380 
22  C   -3.428103   -0.000001   0.000046 
23  C   0.000001    3.428104    -0.000039 
24  C   -0.000001   -3.428105   -0.000040 
25  C   3.428107    0.000000    0.000051 
26  H   -4.568171   2.652661    0.000064 
27  H   -2.652674   4.568169    -0.000296 
28  H   2.652662    -4.568173   -0.000157 
29  H   4.568169    -2.652676   -0.000091 
30  H   -4.568172   -2.652664   0.000656 
31  H   -2.652674   -4.568171   0.000167 
32  H   2.652664    4.568176    0.000212 
33  H   4.568172    2.652680    0.000634 
34  H   -4.519929   0.000000    0.000173 
35  H   0.000001    -4.519931   0.000014 
36  H   4.519933    -0.000005   0.000173 
37  H   0.000002    4.519930    0.000028 
--
Final Hessian
                      1              2              3              4              5              6
      34   0.0073187107  -0.0012171908   0.0000020852  -0.2027913313  -0.0877363586  -0.0000280057
      35   0.0012306832   0.0003762441   0.0000026760  -0.0784847209  -0.1401496902  -0.0000208918
      36  -0.0000005534  -0.0000026256   0.0003187973  -0.0000329369  -0.0000198813  -0.0693936501
      37   0.0001920002   0.0001895441   0.0000098905   0.0130245779   0.0001347969   0.0000069640
      38   0.0081168997  -0.0009336179   0.0000040065   0.0503831411  -0.0663960001  -0.0000003041
      39  -0.0000019638  -0.0000032457   0.0001083550  -0.0000029932  -0.0000040906   0.0089619002
      40  -0.0001065213  -0.0002762995   0.0000046600   0.0003949629   0.0002756706   0.0000047467
      41  -0.0037769785   0.0003973668   0.0000115681   0.0037774585  -0.0001091668   0.0000115580
      42  -0.0000045367  -0.0000004261  -0.0004834499   0.0000048602   0.0000125708  -0.0004874965
      43   0.0039994262  -0.0004083086   0.0000168421  -0.0036934339   0.0003449846   0.0000184072
      44   0.0004072390  -0.0008004814   0.0000034207  -0.0003448400   0.0008255692   0.0000041233
      45  -0.0000007622  -0.0000010929  -0.0000542168  -0.0000016532  -0.0000111909  -0.0001368197
      46  -0.0036984444   0.0003427970  -0.0000056858   0.0039984573  -0.0004096538  -0.0000039689
      47  -0.0003455722   0.0008263740   0.0000034677   0.0004110089  -0.0008028194   0.0000020571
      48  -0.0000000938   0.0000009180  -0.0001347671   0.0000006932  -0.0000129102  -0.0000446917
      49   0.0004014817   0.0002798601  -0.0000050097  -0.0001132503  -0.0002808230  -0.0000049418
      50   0.0037686634  -0.0001129691  -0.0000072308  -0.0037707667   0.0003996830  -0.0000068718
      51  -0.0000039744  -0.0000006269  -0.0004845252   0.0000048704   0.0000113207  -0.0004875476
      52  -0.2832900197   0.1835522392  -0.0000186133   0.0005443467  -0.0001594748   0.0000115562
      53   0.1516790809  -0.2832861228   0.0000503436  -0.0058129626   0.0005450979   0.0000055513
      54  -0.0000326009   0.0000406279  -0.0610233020  -0.0000009597   0.0000105066   0.0002705496
      55   0.5920208996  -0.0497561017  -0.0000050456  -0.0058207766   0.0005918528   0.0000027673
      56  -0.0497561017   0.8840642647  -0.0001358384   0.0005929238  -0.0000625787   0.0000005571
      57  -0.0000050456  -0.0001358384   0.1268872334  -0.0000036247  -0.0000124601   0.0002138437
      58  -0.0058207766   0.0005929238  -0.0000036247   0.5920169606  -0.0497537101  -0.0000018687
      59   0.0005918528  -0.0000625787  -0.0000124601  -0.0497537101   0.8840799333   0.0001497984
      60   0.0000027673   0.0000005571   0.0002138437  -0.0000018687   0.0001497984   0.1268956702
      61   0.0005453046  -0.0001601216   0.0000046057  -0.2832907277   0.1835555465   0.0000400637
      62  -0.0058117882   0.0005480879   0.0000088127   0.1516785619  -0.2832834809  -0.0000407397
      63   0.0000015706  -0.0000004596   0.0002722073   0.0000332463  -0.0000337804  -0.0610288865
      64  -0.0001135677  -0.0060183261   0.0000039507  -0.0018994723   0.0002554252   0.0000013997
      65  -0.0262387159   0.0032220360   0.0000059826  -0.0102484148   0.0009263740   0.0000018365
      66   0.0000022642   0.0000010167   0.0027749704  -0.0000036562  -0.0000161657  -0.0000998138
      67  -0.0082920007   0.0013908422   0.0000039328  -0.0554550186   0.0160648906   0.0000088168
      68  -0.0018603463   0.0003282872  -0.0000010202  -0.0096240480   0.0129112561  -0.0000025421
      69   0.0000001494  -0.0000010320  -0.0000080158   0.0000044924   0.0000181988   0.0037194591
      70  -0.0554540517   0.0160690517   0.0000001787  -0.0082913051   0.0013875257   0.0000046732
      71  -0.0096250993   0.0129105850   0.0000043361  -0.0018593941   0.0003294250   0.0000031716
      72  -0.0000038457  -0.0000024939   0.0037253106   0.0000015505   0.0000171057  -0.0000105693
      73  -0.0018964560   0.0002577162   0.0000054241  -0.0001141808  -0.0060168484   0.0000053686
      74  -0.0102494880   0.0009255900   0.0000049365  -0.0262475658   0.0032203697   0.0000021844
      75   0.0000030223   0.0000002705  -0.0001050779  -0.0000013247  -0.0000164679   0.0027796147
      76   0.0000371241   0.0000517424  -0.0000120445   0.0000210943   0.0000654032  -0.0000131467
      77  -0.0000825236  -0.0000381578   0.0000063235   0.0000652530   0.0001190496   0.0000068786
      78   0.0000006793   0.0000005584   0.0001176659   0.0000001938  -0.0000018757  -0.0000049089
      79   0.0001052948   0.0000316305  -0.0000118192  -0.0000923580  -0.0000051141  -0.0000121326
      80   0.0000189163  -0.0000563468   0.0000159631   0.0000519988   0.0000017403   0.0000149762
      81   0.0000011002   0.0000001408   0.0001196155   0.0000000397   0.0000011169   0.0000706669
      82  -0.0000915365  -0.0000040778  -0.0000088052   0.0001027274   0.0000312393  -0.0000075603
      83   0.0000491395  -0.0000008080   0.0000029435   0.0000198729  -0.0000545529   0.0000003685
      84   0.0000007769   0.0000000108   0.0000726550   0.0000003878   0.0000016431   0.0001196498
      85   0.0000188911   0.0000673003  -0.0000146071   0.0000386625   0.0000523322  -0.0000147614
      86   0.0000649724   0.0001194850   0.0000073219  -0.0000853379  -0.0000380926   0.0000076491
      87   0.0000010513   0.0000010466  -0.0000314870  -0.0000002856  -0.0000014685   0.0000915897
      88  -0.0080329953  -0.0083155293   0.0000051139   0.0000511109   0.0000088634   0.0000001597
      89   0.0210646775   0.0104768776   0.0000050056  -0.0000574049   0.0000054926   0.0000064481
      90  -0.0000034210  -0.0000036124   0.0034962582   0.0000010034  -0.0000010916  -0.0000601785
      91  -0.0615155360  -0.0365148474   0.0000001896  -0.0000480793  -0.0000029305  -0.0000092638
      92  -0.0361532122  -0.3549987129   0.0000574528   0.0000546994  -0.0000032944  -0.0000109075
      93   0.0000076905   0.0000625879  -0.0325884858   0.0000009492   0.0000028003  -0.0001036411
      94  -0.0000495629  -0.0000023256  -0.0000006234  -0.0615173332  -0.0365166383  -0.0000111879
      95   0.0000538347  -0.0000049570  -0.0000055740  -0.0361505254  -0.3549989957  -0.0000891043
      96  -0.0000018392  -0.0000001334  -0.0001031706  -0.0000118056  -0.0000794889  -0.0325883747
      97   0.0000509877   0.0000085673  -0.0000014920  -0.0080323527  -0.0083101995  -0.0000072754
      98  -0.0000573143   0.0000049802   0.0000096790   0.0210664141   0.0104785829   0.0000124726
      99   0.0000015591  -0.0000014355  -0.0000649236   0.0000055496  -0.0000024024   0.0034931806
     100   0.0002503963   0.0003299915  -0.0000118191   0.0000983034  -0.0000052883  -0.0000136773
     101  -0.0005628127  -0.0000486309   0.0000064727  -0.0001017084   0.0000157085   0.0000067974
     102   0.0000005205   0.0000007394   0.0006757280   0.0000001548   0.0000003710   0.0000427244
     103   0.0004853320   0.0009453838  -0.0000032622  -0.0000768809   0.0000086503  -0.0000025351
     104  -0.0011499939   0.0008807154  -0.0000047834   0.0000961165  -0.0000328878  -0.0000099721
     105  -0.0000001468  -0.0000012732  -0.0040718142   0.0000004365  -0.0000004072  -0.0000090139
     106   0.0000975942  -0.0000045405  -0.0000039768   0.0002525880   0.0003329680  -0.0000074817
     107  -0.0001015628   0.0000158601   0.0000060249  -0.0005642660  -0.0000510606   0.0000066161
     108   0.0000000649   0.0000002171   0.0000422495  -0.0000012960  -0.0000002160   0.0006747728
     109  -0.0000770795   0.0000088882  -0.0000068229   0.0004839777   0.0009457782  -0.0000067330
     110   0.0000960790  -0.0000363962   0.0000169350  -0.0011489767   0.0008824912   0.0000135704
     111  -0.0000003755  -0.0000006209  -0.0000092677  -0.0000002193  -0.0000004788  -0.0040720511
                     61             62             63             64             65             66
       1   0.0017610761   0.0040366927   0.0000003446  -0.0015891959  -0.0000028630   0.0000023658
       2   0.0025259449   0.0048399839   0.0000006233   0.0000029131  -0.0033903305  -0.0000026659
       3  -0.0000015508   0.0000003058   0.0006345249   0.0000006109   0.0000008197  -0.0001245263
       4  -0.0005630207  -0.0090732937   0.0000009231  -0.0282463955  -0.0445769631  -0.0000032175
       5   0.0023738916  -0.0074205213  -0.0000018302  -0.0474523724  -0.0204907391  -0.0000014628
       6   0.0000177724   0.0000054428   0.0001599995  -0.0000069330   0.0000059679   0.0013533984
       7   0.0006127317  -0.0092170318   0.0000041957  -0.0005806159  -0.0091432347   0.0000012112
       8  -0.0001212742  -0.0106910145  -0.0000144886  -0.0020902973  -0.0061391826   0.0000112048
       9   0.0000172974   0.0000045599   0.0014806252  -0.0000050638   0.0000150643   0.0004483517
      10  -0.0604249496  -0.0418716056   0.0000013161  -0.0005747845   0.0091501242  -0.0000088709
      11  -0.0182449688  -0.0144563233   0.0000052172   0.0020922314  -0.0061399900  -0.0000148903
      12  -0.0000180774  -0.0000092071   0.0145965719   0.0000048505  -0.0000132305   0.0003794847
      13  -0.0005294616   0.0001307182  -0.0000064700  -0.0282473481   0.0445816754   0.0000088041
      14   0.0002056104   0.0004310722  -0.0000019222   0.0474518262  -0.0204898861   0.0000005056
      15  -0.0000177416  -0.0000053133  -0.0012164672   0.0000025680  -0.0000119782   0.0012945096
      16  -0.0012181839   0.0110446633  -0.0000012775  -0.1595515375  -0.0768908512  -0.0000026440
      17   0.0001533145   0.0038872467   0.0000010739  -0.1154962510  -0.2870765466  -0.0000077524
      18  -0.0000066539  -0.0000100370   0.0000592635  -0.0000044410  -0.0000161545  -0.0582511478
      19  -0.0046319222   0.0118754987  -0.0000051130  -0.0033533215  -0.0081629102   0.0000055512
      20  -0.0025060024   0.0098024720   0.0000160573   0.0123142389   0.0290862131  -0.0000202654
      21  -0.0000003631   0.0000061715  -0.0007968256   0.0000031643   0.0000092640   0.0048320110
      22  -0.0001709462   0.0053443639  -0.0000035313   0.0052437573  -0.0084638542   0.0000025678
      23  -0.0005683309   0.0123931523  -0.0000005333   0.0027768792   0.0104694928   0.0000061850
      24   0.0000002689   0.0000061998  -0.0006034032   0.0000025785   0.0000027779  -0.0001553066
      25  -0.0030643101   0.0144417274   0.0000052468   0.0015426668   0.0117682748  -0.0000099611
      26   0.0023588272   0.0139135608   0.0000031456  -0.0012365408   0.0204694483  -0.0000018273
      27  -0.0000076495  -0.0000106623   0.0062931084   0.0000013284  -0.0000114492  -0.0000306482
      28   0.0003763083   0.0012294352   0.0000050544  -0.1595511266   0.0768924056  -0.0000047293
      29  -0.0012141283   0.0073217197   0.0000030458   0.1155034799  -0.2871021277  -0.0000078620
      30   0.0000002663  -0.0000038108   0.0003230712  -0.0000009378  -0.0000044264  -0.0582393823
      31  -0.0009346934   0.0081176807   0.0000009326  -0.0033433607   0.0081582655   0.0000024865
      32   0.0001922647   0.0001915865  -0.0000153428  -0.0123308385   0.0291007521   0.0000206355
      33   0.0000055202   0.0000055168   0.0001084353  -0.0000006163   0.0000028541   0.0048488120
      34  -0.0663924426   0.0503813220  -0.0000008630   0.0052450499   0.0084689796   0.0000060196
      35   0.0001219279   0.0130192075   0.0000035378  -0.0027766406   0.0104473421  -0.0000040512
      36   0.0000084680   0.0000097188   0.0089617665  -0.0000002139   0.0000050007  -0.0001421616
      37  -0.1401504892  -0.0784774494  -0.0000130921   0.0015413500  -0.0117705408   0.0000080722
      38  -0.0877278344  -0.2027831680  -0.0000169658   0.0012386993   0.0204888361   0.0000069902
      39  -0.0000054394  -0.0000062512  -0.0693957924  -0.0000005328  -0.0000047561  -0.0000195701
      40  -0.0007879502   0.0004110381  -0.0000040806   0.0129216760  -0.0160639771   0.0000038139
      41  -0.0004230783   0.0039929782  -0.0000174201   0.0096137908  -0.0554496127   0.0000107255
      42  -0.0000043204  -0.0000093193  -0.0000472253  -0.0000011001  -0.0000084856   0.0037276680
      43   0.0004035054  -0.0037677108  -0.0000123578  -0.0001126707   0.0262483612   0.0000230314
      44  -0.0002807301  -0.0001144789  -0.0000045744   0.0060175274   0.0032211853   0.0000076502
      45   0.0000059315   0.0000126893  -0.0004799192   0.0000027252  -0.0000038659   0.0027690747
      46  -0.0001158877   0.0037699740   0.0000002694  -0.0018998153   0.0102469794  -0.0000031026
      47   0.0002813713   0.0004010370  -0.0000005004  -0.0002556078   0.0009223466   0.0000017844
      48   0.0000058087   0.0000140066  -0.0004854006   0.0000004430   0.0000035933  -0.0001034375
      49   0.0008257944  -0.0003440007   0.0000040188   0.0003278069  -0.0013839075  -0.0000073205
      50   0.0003450918  -0.0036892443   0.0000107944   0.0018587868  -0.0083051306  -0.0000133291
      51  -0.0000049195  -0.0000082329  -0.0001337439  -0.0000016764  -0.0000019433  -0.0000041456
      52  -0.0000627898   0.0005907913  -0.0000110679   0.0129144322   0.0160607515   0.0000153398
      53   0.0005916338  -0.0058195640  -0.0000008718  -0.0096195450  -0.0554671338   0.0000054720
      54  -0.0000052741  -0.0000133520   0.0002109167   0.0000007668  -0.0000004183   0.0037300423
      55   0.0005453046  -0.0058117882   0.0000015706  -0.0001135677  -0.0262387159   0.0000022642
      56  -0.0001601216   0.0005480879  -0.0000004596  -0.0060183261   0.0032220360   0.0000010167
      57   0.0000046057   0.0000088127   0.0002722073   0.0000039507   0.0000059826   0.0027749704
      58  -0.2832907277   0.1516785619   0.0000332463  -0.0018994723  -0.0102484148  -0.0000036562
      59   0.1835555465  -0.2832834809  -0.0000337804   0.0002554252   0.0009263740  -0.0000161657
      60   0.0000400637  -0.0000407397  -0.0610288865   0.0000013997   0.0000018365  -0.0000998138
      61   0.8840617985  -0.0497581618  -0.0000058017   0.0003275438   0.0013830792   0.0000077903
      62  -0.0497581618   0.5920056997   0.0000520177  -0.0018586147  -0.0082905478   0.0000150833
      63  -0.0000058017   0.0000520177   0.1268892663   0.0000003451  -0.0000029282  -0.0000048276
      64   0.0003275438  -0.0018586147   0.0000003451   0.7108000732   0.0000060999  -0.0000122346
      65   0.0013830792  -0.0082905478  -0.0000029282   0.0000060999   0.7277029647   0.0000235332
      66   0.0000077903   0.0000150833  -0.0000048276  -0.0000122346   0.0000235332   0.1244113343
      67   0.0032247982  -0.0262502700  -0.0000064812  -0.0076527518  -0.0030373676   0.0000032055
      68  -0.0060150907  -0.0001145310   0.0000012776  -0.0028819338  -0.0076603454  -0.0000029930
      69  -0.0000086811  -0.0000138102   0.0027807624  -0.0000016449   0.0000016856   0.0010300398
      70   0.0009223939  -0.0102484098  -0.0000026073  -0.0076538397   0.0030492217   0.0000055144
      71   0.0002582218  -0.0018968136  -0.0000036599   0.0028787042  -0.0076426702   0.0000049603
      72  -0.0000055283  -0.0000192457  -0.0001012206  -0.0000018405  -0.0000103408   0.0010322990
      73   0.0129125208  -0.0096249577  -0.0000073848  -0.0006159101  -0.0000051078   0.0000085249
      74   0.0160631165  -0.0554548810  -0.0000055493  -0.0000013656  -0.0289489788   0.0000049608
      75   0.0000069180   0.0000156193   0.0037283437   0.0000015512   0.0000043175  -0.0001641837
      76  -0.0000508245   0.0000205766   0.0000121321   0.0001491198  -0.0003885362  -0.0000196158
      77   0.0000310954   0.0001048838  -0.0000071986   0.0003339092   0.0013974762   0.0000107959
      78   0.0000004057   0.0000006458   0.0001125655  -0.0000006785   0.0000011371  -0.0016298247
      79  -0.0000408815  -0.0000820672   0.0000123668   0.0012123303  -0.0006581863  -0.0000176695
      80   0.0000514322   0.0000375224  -0.0000141946   0.0005679808  -0.0004081862   0.0000222374
      81  -0.0000015006  -0.0000028038   0.0001107657   0.0000007992  -0.0000040298   0.0005988367
      82   0.0001194253   0.0000640400   0.0000070566  -0.0000071575  -0.0000409155  -0.0000114133
      83   0.0000677523   0.0000184138   0.0000000338  -0.0000013278   0.0001313106   0.0000029271
      84  -0.0000021061  -0.0000026086  -0.0000128629   0.0000003544   0.0000011238  -0.0000543426
      85   0.0000019955   0.0000533160   0.0000138650   0.0000115802   0.0000557439  -0.0000213975
      86  -0.0000031390  -0.0000939593  -0.0000071632  -0.0000024506  -0.0001104687   0.0000105311
      87  -0.0000001340   0.0000004753   0.0000905881   0.0000004318   0.0000013088  -0.0000066386
      88  -0.0000024064   0.0000569319  -0.0000010754   0.0001441687   0.0003888518   0.0000015811
      89  -0.0000026417  -0.0000483376  -0.0000061538  -0.0003361892   0.0014061657   0.0000095533
      90   0.0000014505   0.0000027536  -0.0001113955   0.0000006503   0.0000004673  -0.0016284490
      91   0.0000051048  -0.0000598235   0.0000094813   0.0012117644   0.0006601947  -0.0000133364
      92   0.0000078301   0.0000518951   0.0000103305  -0.0005673731  -0.0003994872  -0.0000133423
      93   0.0000001645  -0.0000005628  -0.0000686180  -0.0000018262   0.0000009886   0.0006006882
      94   0.0104879887   0.0210668889   0.0000041701  -0.0000074386   0.0000395024  -0.0000006093
      95  -0.0083112298  -0.0080315879   0.0000065260  -0.0000004518   0.0001207504  -0.0000091012
      96  -0.0000026029  -0.0000031309   0.0034878860   0.0000002974  -0.0000020836  -0.0000531651
      97  -0.3550007949  -0.0361608195  -0.0000179210   0.0000121756  -0.0000649042  -0.0000034885
      98  -0.0365175490  -0.0615189459  -0.0000157055   0.0000024272  -0.0001116499   0.0000139318
      99  -0.0000262694  -0.0000025375  -0.0325922365  -0.0000003860   0.0000032155   0.0000269577
     100  -0.0000306933   0.0000983740   0.0000121795  -0.3474098919   0.0000044063  -0.0000040017
     101   0.0000078676  -0.0000766000  -0.0000069418   0.0000017707  -0.0562137695   0.0000094944
     102  -0.0000003232   0.0000001437  -0.0000097538   0.0000183907  -0.0000030363  -0.0320022950
     103   0.0000163873  -0.0001019224   0.0000021724  -0.0006118640  -0.0000240845  -0.0000040618
     104  -0.0000050387   0.0000971226   0.0000100940   0.0002734072   0.0004835167  -0.0000101140
     105   0.0000001179   0.0000010640   0.0000420288   0.0000003203   0.0000002206  -0.0006577993
     106   0.0008826287  -0.0011541622   0.0000054222   0.0000362543  -0.0000033043  -0.0000081579
     107   0.0009469700   0.0004859960  -0.0000067101   0.0000007411  -0.0002283377   0.0000091250
     108   0.0000008637  -0.0000005752  -0.0040719540   0.0000008877   0.0000010394  -0.0000222630
     109  -0.0000497622  -0.0005635976   0.0000060023  -0.0006105073   0.0000237172  -0.0000100026
     110   0.0003293183   0.0002494368  -0.0000123783  -0.0002735180   0.0004819311   0.0000228528
     111   0.0000007106  -0.0000003668   0.0006748724   0.0000003059   0.0000001512  -0.0006580787
                     67             68             69             70             71             72
       1  -0.0033960676  -0.0000004103  -0.0000005656  -0.0033980822  -0.0000004273  -0.0000029094
       2   0.0000009644  -0.0015943908   0.0000011686  -0.0000004596  -0.0015856874   0.0000012045
       3   0.0000005284  -0.0000003938  -0.0001419361   0.0000000839  -0.0000007688  -0.0001426916
       4  -0.0204970356  -0.0474479649   0.0000020566  -0.0061471532  -0.0020887074   0.0000012902
       5  -0.0445771903  -0.0282517282   0.0000022041  -0.0091444309  -0.0005752854  -0.0000081810
       6   0.0000240035  -0.0000391707   0.0013632635  -0.0000075971  -0.0000053490   0.0004534118
       7  -0.0061390032  -0.0020887535   0.0000007399  -0.0204933319  -0.0474519000   0.0000019951
       8  -0.0091510296  -0.0005751465  -0.0000110095  -0.0445735417  -0.0282457276  -0.0000177669
       9   0.0000107457  -0.0000401852   0.0004505279  -0.0000238798  -0.0000070519   0.0013585389
      10  -0.0204944061   0.0474484540   0.0000086349  -0.0061436906   0.0020887765   0.0000080080
      11   0.0445659301  -0.0282471899   0.0000152236   0.0091427009  -0.0005775060   0.0000075486
      12  -0.0000143018   0.0000381760   0.0012920812   0.0000105562   0.0000054426   0.0003839775
      13  -0.0061432267   0.0020889180  -0.0000075674  -0.0204937778   0.0474525615  -0.0000092943
      14   0.0091426070  -0.0005762088   0.0000023937   0.0445799942  -0.0282454909  -0.0000017094
      15  -0.0000139225   0.0000396410   0.0003774298   0.0000142059   0.0000048444   0.0012873865
      16   0.0290923528   0.0123241757  -0.0000012080   0.0104623524   0.0027856611  -0.0000000760
      17  -0.0081652788  -0.0033415094  -0.0000074376  -0.0084696556   0.0052377845  -0.0000001079
      18  -0.0000138934   0.0000076964   0.0048428179   0.0000036783  -0.0000004203  -0.0001476802
      19  -0.2870878899  -0.1154978374   0.0000139308   0.0204810179  -0.0012309589  -0.0000080149
      20  -0.0768964038  -0.1595473872   0.0000212406   0.0117648232   0.0015296486   0.0000219570
      21   0.0000204030   0.0000071936  -0.0582460787  -0.0000006527   0.0000033283  -0.0000261644
      22   0.0204733500  -0.0012379391  -0.0000009490  -0.2870826173  -0.1154975667  -0.0000160599
      23   0.0117671684   0.0015470084  -0.0000046811  -0.0768958746  -0.1595555757  -0.0000007527
      24   0.0000044886   0.0000053475  -0.0000305145  -0.0000126623  -0.0000056423  -0.0582479443
      25   0.0104563015   0.0027762800   0.0000057391   0.0291023210   0.0123259206   0.0000075908
      26  -0.0084661336   0.0052474287  -0.0000012614  -0.0081640385  -0.0033477734   0.0000076705
      27  -0.0000078545   0.0000070881  -0.0001480656   0.0000095253  -0.0000015252   0.0048403462
      28   0.0104652539  -0.0027731599   0.0000077583   0.0290907969  -0.0123271543   0.0000083977
      29   0.0084684764   0.0052463251   0.0000025097   0.0081623808  -0.0033450110   0.0000126143
      30  -0.0000007971  -0.0000067050  -0.0001335339  -0.0000035330  -0.0000019325   0.0048552217
      31   0.0204818055   0.0012368221  -0.0000047731  -0.2870848788   0.1154931295  -0.0000014556
      32  -0.0117722065   0.0015463920  -0.0000234281   0.0768931260  -0.1595522472  -0.0000125153
      33   0.0000092413  -0.0000090892  -0.0000180997  -0.0000013277   0.0000030525  -0.0582366663
      34  -0.2870838800   0.1154914588   0.0000062561   0.0204756557   0.0012390374   0.0000036232
      35   0.0768961403  -0.1595561790  -0.0000098866  -0.0117669562   0.0015447519   0.0000022505
      36   0.0000141319  -0.0000208014  -0.0582351340  -0.0000046650   0.0000009218  -0.0000155592
      37   0.0290953066  -0.0123273203  -0.0000087970   0.0104579484  -0.0027799899  -0.0000084706
      38   0.0081630674  -0.0033475894  -0.0000114621   0.0084665708   0.0052484585  -0.0000029679
      39  -0.0000009049  -0.0000072282   0.0048543559  -0.0000035553  -0.0000025108  -0.0001362116
      40   0.0032197711   0.0060058524  -0.0000039156   0.0009236906  -0.0002505401  -0.0000081664
      41   0.0262458436  -0.0001045100  -0.0000189057   0.0102472655  -0.0019034107  -0.0000219828
      42  -0.0000008725   0.0000007437   0.0027803672  -0.0000037857  -0.0000048376  -0.0001015172
      43  -0.0554543972   0.0096236032  -0.0000157905  -0.0082894732   0.0018557521  -0.0000223089
      44  -0.0160631860   0.0129124731  -0.0000026195  -0.0013892731   0.0003288710  -0.0000065312
      45   0.0000062408  -0.0000016227   0.0037315497   0.0000046906   0.0000030038   0.0000013869
      46  -0.0082890566   0.0018582573   0.0000031792  -0.0554583709   0.0096279194  -0.0000020618
      47  -0.0013863998   0.0003275161  -0.0000020892  -0.0160736098   0.0129094000  -0.0000054748
      48   0.0000039415  -0.0000016161  -0.0000093649   0.0000028045   0.0000024124   0.0037240016
      49   0.0009204995  -0.0002571424   0.0000074284   0.0032191588   0.0060162161   0.0000053822
      50   0.0102448427  -0.0018979901   0.0000146989   0.0262517154  -0.0001139526   0.0000127545
      51  -0.0000061685   0.0000027147  -0.0000981462  -0.0000093455  -0.0000021190   0.0027804606
      52   0.0009259051   0.0002568862  -0.0000177945   0.0032243137  -0.0060162153  -0.0000140455
      53  -0.0102477860  -0.0018980975  -0.0000031818  -0.0262449766  -0.0001129382  -0.0000072679
      54  -0.0000055745   0.0000024013  -0.0001010530  -0.0000026774  -0.0000022762   0.0027775982
      55  -0.0082920007  -0.0018603463   0.0000001494  -0.0554540517  -0.0096250993  -0.0000038457
      56   0.0013908422   0.0003282872  -0.0000010320   0.0160690517   0.0129105850  -0.0000024939
      57   0.0000039328  -0.0000010202  -0.0000080158   0.0000001787   0.0000043361   0.0037253106
      58  -0.0554550186  -0.0096240480   0.0000044924  -0.0082913051  -0.0018593941   0.0000015505
      59   0.0160648906   0.0129112561   0.0000181988   0.0013875257   0.0003294250   0.0000171057
      60   0.0000088168  -0.0000025421   0.0037194591   0.0000046732   0.0000031716  -0.0000105693
      61   0.0032247982  -0.0060150907  -0.0000086811   0.0009223939   0.0002582218  -0.0000055283
      62  -0.0262502700  -0.0001145310  -0.0000138102  -0.0102484098  -0.0018968136  -0.0000192457
      63  -0.0000064812   0.0000012776   0.0027807624  -0.0000026073  -0.0000036599  -0.0001012206
      64  -0.0076527518  -0.0028819338  -0.0000016449  -0.0076538397   0.0028787042  -0.0000018405
      65  -0.0030373676  -0.0076603454   0.0000016856   0.0030492217  -0.0076426702  -0.0000103408
      66   0.0000032055  -0.0000029930   0.0010300398   0.0000055144   0.0000049603   0.0010322990
      67   0.7276906793  -0.0000009512  -0.0000426867  -0.0289468655  -0.0000004716  -0.0000072020
      68  -0.0000009512   0.7107912581   0.0000323200  -0.0000003877  -0.0006142235   0.0000020410
      69  -0.0000426867   0.0000323200   0.1244243632  -0.0000044795  -0.0000044296  -0.0001527271
      70  -0.0289468655  -0.0000003877  -0.0000044795   0.7276949427   0.0000016786   0.0000160232
      71  -0.0000004716  -0.0006142235  -0.0000044296   0.0000016786   0.7107795749  -0.0000164895
      72  -0.0000072020   0.0000020410  -0.0001527271   0.0000160232  -0.0000164895   0.1244202694
      73  -0.0076549450   0.0028845731  -0.0000080287  -0.0076534333  -0.0028834589  -0.0000083294
      74   0.0030368969  -0.0076543418  -0.0000006502  -0.0030385152  -0.0076521852  -0.0000134731
      75   0.0000095712  -0.0000033485   0.0010307596   0.0000083880   0.0000057682   0.0010332286
      76  -0.0003985555   0.0005694305   0.0000189306   0.0001307723   0.0000002911   0.0000190038
      77  -0.0006627719   0.0012138899  -0.0000098363  -0.0000423790  -0.0000070260  -0.0000097968
      78   0.0000020729   0.0000006636   0.0005878566   0.0000018128   0.0000011329  -0.0000665685
      79   0.0014021419   0.0003340749   0.0000166895  -0.0001125671  -0.0000023664   0.0000171545
      80  -0.0003871409   0.0001489617  -0.0000221664   0.0000595361   0.0000109677  -0.0000181596
      81   0.0000024220   0.0000012841  -0.0016393192   0.0000006324  -0.0000006160   0.0000214411
      82  -0.0001151260  -0.0000022126   0.0000116205   0.0013987709   0.0003383697   0.0000122016
      83   0.0000650033   0.0000102251  -0.0000033810  -0.0003923255   0.0001487008  -0.0000006603
      84  -0.0000005965   0.0000011609   0.0000203364  -0.0000037298  -0.0000008590  -0.0016408425
