Inc., Pleasanton
Standard Nuclear Orientation (Angstroms)


1   Cu  0.000000    0.000000    0.000000 
2   N   -2.041302   0.000000    0.000000 
3   N   2.041302    0.000000    0.000000 
4   N   0.000000    2.019820    0.000000 
5   N   0.000000    -2.019820   0.000000 
6   C   -2.863162   -1.092073   0.000000 
7   C   -2.863162   1.092073    0.000000 
8   C   2.863162    -1.092073   0.000000 
9   C   2.863162    1.092073    0.000000 
10  C   -1.089918   -2.846670   0.000000 
11  C   1.089918    -2.846670   0.000000 
12  C   -1.089918   2.846670    0.000000 
13  C   1.089918    2.846670    0.000000 
14  C   -4.247169   -0.679512   0.000000 
15  C   -4.247169   0.679512    0.000000 
16  C   4.247169    -0.679512   0.000000 
17  C   4.247169    0.679512    0.000000 
18  C   -0.694279   -4.205086   0.000000 
19  C   0.694279    -4.205086   0.000000 
20  C   -0.694279   4.205086    0.000000 
21  C   0.694279    4.205086    0.000000 
22  C   -2.436062   -2.409867   0.000000 
23  C   -2.436062   2.409867    0.000000 
24  C   2.436062    -2.409867   0.000000 
25  C   2.436062    2.409867    0.000000 
26  H   -5.098028   -1.358749   0.000000 
27  H   -5.098028   1.358749    0.000000 
28  H   5.098028    -1.358749   0.000000 
29  H   5.098028    1.358749    0.000000 
30  H   -1.370380   -5.058136   0.000000 
31  H   1.370380    -5.058136   0.000000 
32  H   -1.370380   5.058136    0.000000 
33  H   1.370380    5.058136    0.000000 
34  H   -3.205139   -3.184312   0.000000 
35  H   3.205139    -3.184312   0.000000 
36  H   3.205139    3.184312    0.000000 
37  H   -3.205139   3.184312    0.000000 
--
Final Hessian
                      1              2              3              4              5              6
      43  -0.0000168494   0.0010192265  -0.0000005019  -0.0014167146  -0.0020075700  -0.0000002685
      44   0.0010891905   0.0008671249   0.0000013343  -0.0034419609  -0.0019819813   0.0000067274
      45  -0.0000001376  -0.0000025218   0.0000852926  -0.0000019869  -0.0000022282   0.0004867072
      46  -0.0014187486  -0.0020080222   0.0000004173  -0.0000159765   0.0010158181   0.0000012844
      47  -0.0034383901  -0.0019834264   0.0000004623   0.0010960583   0.0008709925  -0.0000011792
      48  -0.0000003651  -0.0000000347   0.0004855937  -0.0000098136  -0.0000042802   0.0000850138
      49  -0.0011138087  -0.0011995014  -0.0000000811   0.0016010135   0.0013709994   0.0000025416
      50   0.0018534803   0.0027050020   0.0000025110  -0.0022335975  -0.0025808048  -0.0000030731
      51   0.0000041617   0.0000000724  -0.0001399834   0.0000051242   0.0000039063  -0.0003730599
      52  -0.3517027064   0.0227871579  -0.0000081338   0.0006955569  -0.0013247436   0.0000070424
      53  -0.0227876518  -0.1149814143   0.0000013139   0.0013251575   0.0012072854  -0.0000043961
      54   0.0000074666   0.0000009260  -0.0583071083   0.0000032297   0.0000001581   0.0000753854
      55   0.6982032239  -0.1442837514   0.0000029144  -0.0000612955   0.0023202759   0.0000053581
      56  -0.1442837514   0.7251790625   0.0000018384   0.0023181993   0.0026660711   0.0000027135
      57   0.0000029144   0.0000018384   0.1171152776   0.0000043962   0.0000017837  -0.0000256473
      58  -0.0000612955   0.0023181993   0.0000043962   0.6982223885  -0.1442864797  -0.0000008737
      59   0.0023202759   0.0026660711   0.0000017837  -0.1442864797   0.7252180968  -0.0000005655
      60   0.0000053581   0.0000027135  -0.0000256473  -0.0000008737  -0.0000005655   0.1171136981
      61   0.0006858291  -0.0013238068  -0.0000033939  -0.3517089277   0.0227765414  -0.0000029727
      62   0.0013293692   0.0012060153   0.0000001150  -0.0227814180  -0.1149924651   0.0000013727
      63  -0.0000065108  -0.0000046562   0.0000748349   0.0000023300   0.0000014544  -0.0583083328
      64   0.0078539861   0.0032210089  -0.0000052017  -0.0008529728   0.0021119970   0.0000072743
      65   0.0061993493  -0.0046121664   0.0000020782   0.0068191123   0.0006995262  -0.0000085767
      66   0.0000115880   0.0000028590   0.0032704394   0.0000042909   0.0000015355  -0.0000708819
      67   0.0071949684   0.0093284694   0.0000055931  -0.0293163039  -0.0333558122   0.0000051404
      68   0.0139974041   0.0125050266   0.0000039402  -0.0422627173  -0.0238974117   0.0000060246
      69  -0.0000059912  -0.0000018533   0.0000422879  -0.0000032004  -0.0000011001   0.0037325287
      70  -0.0293406672  -0.0333754609  -0.0000028228   0.0072074024   0.0093274986   0.0000072041
      71  -0.0422538586  -0.0238934774  -0.0000015987   0.0140126840   0.0125148662   0.0000051133
      72   0.0000013804  -0.0000024052   0.0037319494   0.0000010540  -0.0000005497   0.0000418894
      73  -0.0008610883   0.0021186322  -0.0000043124   0.0078353650   0.0032077228   0.0000001623
      74   0.0068412374   0.0007071682   0.0000045771   0.0061841777  -0.0045931968   0.0000065335
      75   0.0000031520   0.0000054277  -0.0000711589  -0.0000018846   0.0000019791   0.0032711630
      76  -0.0000506565   0.0000523884  -0.0000020194  -0.0001527100  -0.0001357077  -0.0000073961
      77  -0.0000271438  -0.0000234093  -0.0000013261  -0.0000761041   0.0001168800  -0.0000056765
      78   0.0000129007   0.0000068266  -0.0000166444   0.0000036883   0.0000008690  -0.0001416397
      79   0.0001740786   0.0001619181   0.0000016065  -0.0000393790  -0.0000631726   0.0000018392
      80   0.0000512660   0.0000067487  -0.0000014260  -0.0000490662  -0.0000611277  -0.0000015840
      81   0.0000018833  -0.0000003145   0.0000046870  -0.0000103768  -0.0000066394  -0.0000049167
      82  -0.0000294540  -0.0000644798   0.0000032684   0.0001739480   0.0001616145  -0.0000055676
      83  -0.0000441827  -0.0000541021  -0.0000023912   0.0000532935   0.0000038190   0.0000045546
      84  -0.0000098039  -0.0000067534  -0.0000040966  -0.0000012189  -0.0000033027   0.0000061276
      85  -0.0001534265  -0.0001341059  -0.0000017771  -0.0000605417   0.0000486432   0.0000002748
      86  -0.0000725199   0.0001215947  -0.0000013999  -0.0000327864  -0.0000254772   0.0000005613
      87   0.0000010778  -0.0000017091  -0.0001412487   0.0000133585   0.0000068960  -0.0000158954
      88  -0.0044021257  -0.0233812130  -0.0000029548   0.0000415431  -0.0000034983  -0.0000053217
      89   0.0045818124   0.0073136283  -0.0000035955  -0.0000649510  -0.0000674717  -0.0000056991
      90  -0.0000011109   0.0000007906   0.0014888533  -0.0000044950  -0.0000019904  -0.0000066019
      91  -0.1736798940   0.1475661087   0.0000061296  -0.0000835230  -0.0000705021  -0.0000049016
      92   0.1463306777  -0.2434213651  -0.0000076731  -0.0000264803   0.0000004046   0.0000055494
      93  -0.0000033411  -0.0000030946  -0.0276044009  -0.0000009912   0.0000009904   0.0000444220
      94  -0.0000821112  -0.0000732175   0.0000030095  -0.1736851990   0.1475778866   0.0000022950
      95  -0.0000300940   0.0000048452  -0.0000041432   0.1463296077  -0.2434302626  -0.0000031078
      96   0.0000032278   0.0000010622   0.0000470577   0.0000002555   0.0000005247  -0.0276041348
      97   0.0000393334   0.0000039286  -0.0000044786  -0.0044100810  -0.0233861345   0.0000009103
      98  -0.0000619135  -0.0000606505  -0.0000049790   0.0045754694   0.0073074931   0.0000012136
      99  -0.0000006562  -0.0000006588  -0.0000036364  -0.0000005978  -0.0000006843   0.0014897115
     100  -0.0000062364   0.0004504457  -0.0000032373  -0.0001427843  -0.0000922544  -0.0000134725
     101  -0.0002019067   0.0000339257  -0.0000031641  -0.0001207186  -0.0000860050  -0.0000131354
     102   0.0000008409   0.0000012788   0.0005568203  -0.0000028946  -0.0000005759  -0.0000107271
     103   0.0008109934   0.0006632432   0.0000070115   0.0001763971   0.0001567065  -0.0000099205
     104  -0.0011866651   0.0004427597  -0.0000072295  -0.0000429791  -0.0000034355   0.0000098146
     105  -0.0000043139  -0.0000014829  -0.0021504442  -0.0000006804   0.0000008121   0.0000047199
     106  -0.0001366008  -0.0000857011  -0.0000057124  -0.0000120890   0.0004480717   0.0000032617
     107  -0.0001143074  -0.0000784947  -0.0000059827  -0.0002084599   0.0000282005   0.0000035143
     108   0.0000002415  -0.0000002958  -0.0000104953  -0.0000021656  -0.0000008213   0.0005558738
     109   0.0001773024   0.0001526262   0.0000034377   0.0008109571   0.0006732016   0.0000065937
     110  -0.0000471560   0.0000007037  -0.0000042213  -0.0011847918   0.0004379521  -0.0000075293
     111   0.0000018530  -0.0000002083   0.0000051518   0.0000032895  -0.0000011632  -0.0021512550
                     61             62             63             64             65             66
       1  -0.0010481266  -0.0022185788   0.0000022020   0.0059505157  -0.0041328718   0.0000005458
       2  -0.0070722465   0.0075221767  -0.0000000676  -0.0027237404  -0.0012796205   0.0000019146
       3   0.0000033948   0.0000005415   0.0009871820   0.0000016866  -0.0000010312  -0.0009700274
       4   0.0009295269  -0.0016904327  -0.0000022970   0.0161279370  -0.0036445675   0.0000076814
       5  -0.0111424999   0.0087705220  -0.0000023167   0.0115140792  -0.1233247097   0.0000127914
       6  -0.0000034589  -0.0000011501   0.0004708610   0.0000107228  -0.0000056365   0.0022563799
       7  -0.0010154769   0.0013394485  -0.0000171594  -0.0011322964   0.0003347558   0.0000175919
       8  -0.0015612148  -0.0065746436   0.0000093579  -0.0302848928   0.0444420021   0.0000104196
       9  -0.0000098336   0.0000021797   0.0000140909  -0.0000089064   0.0000054788  -0.0000593858
      10  -0.0114776203  -0.0375605137   0.0000007248   0.0281597216  -0.0066515405   0.0000048525
      11  -0.0003825278  -0.0679263745   0.0000026360   0.0021988771  -0.0005526030   0.0000190245
      12   0.0000122879   0.0000024305   0.0151808887   0.0000035202  -0.0000017565   0.0001763786
      13   0.0010631639  -0.0020383461  -0.0000152495  -0.0749770363  -0.0138825753   0.0000106009
      14   0.0029851642  -0.0025327864   0.0000079805  -0.0002019412   0.0219945790   0.0000377150
      15   0.0000088359   0.0000006983  -0.0005424173   0.0000042243  -0.0000038285  -0.0013060664
      16   0.0005739285  -0.0003747164   0.0000056260  -0.1474834717   0.1090651667  -0.0000079373
      17   0.0147701657  -0.0116854588  -0.0000152755   0.0490078420  -0.2811214829   0.0000113443
      18   0.0000003758   0.0000000660  -0.0001295902  -0.0000079643   0.0000049100  -0.0516587327
      19  -0.0060654640   0.0028928304   0.0000014560   0.0050562298  -0.0274299532  -0.0000024416
      20   0.0091362227  -0.0079695965  -0.0000120658  -0.0376112527   0.0715672239   0.0000084213
      21   0.0000086379  -0.0000026915  -0.0008131090   0.0000006531  -0.0000003854   0.0038687094
      22   0.0014845368  -0.0029112627   0.0000144934  -0.0102137769   0.0114796953  -0.0000062164
      23   0.0051018303   0.0036581782   0.0000108449   0.0240365230  -0.0446372351   0.0000021677
      24   0.0000040432  -0.0000036748   0.0000884206   0.0000138770  -0.0000109383   0.0001404550
      25  -0.0014866416  -0.0022570317   0.0000057728   0.0069963377  -0.0096966300  -0.0000113126
      26  -0.0023329178   0.0126946366   0.0000158288   0.0359692342  -0.0539783267  -0.0000031491
      27   0.0000023911   0.0000026474   0.0032721297   0.0000126113  -0.0000110613   0.0000366437
      28  -0.0086404519   0.0115306598  -0.0000044685  -0.2428761196   0.0238391433  -0.0000078258
      29   0.0040319223  -0.0053528513  -0.0000080464   0.0421695941  -0.1012453532  -0.0000181899
      30  -0.0000016943  -0.0000041497  -0.0000088645  -0.0000003073  -0.0000008299  -0.0500555463
      31   0.0026702261  -0.0002702921  -0.0000034479   0.0616812936  -0.0281222432   0.0000067249
      32   0.0015669914  -0.0014809181  -0.0000011861   0.0003136623  -0.0162624144  -0.0000257898
      33  -0.0000069593  -0.0000012323   0.0000309168  -0.0000069719   0.0000018489   0.0038417677
      34  -0.0461074999  -0.0171795931   0.0000061574  -0.0534411532   0.0187044868  -0.0000112484
      35  -0.0745012518  -0.0019895797  -0.0000031516  -0.0087673493   0.0047329596  -0.0000111715
      36   0.0000049602   0.0000013753   0.0117942605  -0.0000110102   0.0000073412   0.0000479873
      37  -0.0845151503   0.0359538645   0.0000097036  -0.0680150462   0.0377023145  -0.0000007049
      38   0.0272088253  -0.2891056100  -0.0000025763   0.0203063106  -0.0252894659  -0.0000077195
      39   0.0000035221  -0.0000051749  -0.0684566752   0.0000222263  -0.0000168000   0.0000275289
      40  -0.0000167304  -0.0010200884   0.0000007958  -0.0122093143   0.0172826045   0.0000026367
      41  -0.0010933058   0.0008737387  -0.0000015411   0.0381099158  -0.0194451406   0.0000010881
      42   0.0000099857  -0.0000038968   0.0000852497   0.0000084122  -0.0000054080   0.0036960659
      43   0.0015979490  -0.0013697632  -0.0000024178  -0.0087057930   0.0066345775   0.0000004816
      44   0.0022354540  -0.0025798302  -0.0000029017  -0.0045196596   0.0167962919   0.0000087880
      45  -0.0000044794   0.0000034100  -0.0003727204  -0.0000109776   0.0000080824   0.0023989314
      46  -0.0011138317   0.0012022408   0.0000020825  -0.0005817158  -0.0007294397   0.0000010032
      47  -0.0018605465   0.0027108152  -0.0000003362   0.0033183203  -0.0027282206   0.0000044755
      48  -0.0000029500   0.0000065392  -0.0001402999  -0.0000017554  -0.0000002438  -0.0000566259
      49  -0.0014158729   0.0020059789  -0.0000002613  -0.0000277781   0.0018742922  -0.0000002068
      50   0.0034449827  -0.0019845363   0.0000056568   0.0015728423  -0.0020464503  -0.0000028362
      51   0.0000031214  -0.0000024377   0.0004871859   0.0000033797  -0.0000021553  -0.0000407198
      52  -0.0000613234  -0.0023204566  -0.0000053156  -0.0293167440   0.0422436470  -0.0000023946
      53  -0.0023137813   0.0026595145   0.0000029646   0.0333555247  -0.0238934167  -0.0000026387
      54  -0.0000053446   0.0000015877  -0.0000254864   0.0000022745  -0.0000021049   0.0037326610
      55   0.0006858291   0.0013293692  -0.0000065108   0.0078539861   0.0061993493   0.0000115880
      56  -0.0013238068   0.0012060153  -0.0000046562   0.0032210089  -0.0046121664   0.0000028590
      57  -0.0000033939   0.0000001150   0.0000748349  -0.0000052017   0.0000020782   0.0032704394
      58  -0.3517089277  -0.0227814180   0.0000023300  -0.0008529728   0.0068191123   0.0000042909
      59   0.0227765414  -0.1149924651   0.0000014544   0.0021119970   0.0006995262   0.0000015355
      60  -0.0000029727   0.0000013727  -0.0583083328   0.0000072743  -0.0000085767  -0.0000708819
      61   0.6982200360   0.1442851608   0.0000006052   0.0071971477  -0.0140061278  -0.0000015948
      62   0.1442851608   0.7252172582  -0.0000004021  -0.0093228684   0.0125130721  -0.0000010022
      63   0.0000006052  -0.0000004021   0.1171138049  -0.0000063390   0.0000058101   0.0000416943
      64   0.0071971477  -0.0093228684  -0.0000063390   0.6546110591   0.0111481545  -0.0000035348
      65  -0.0140061278   0.0125130721   0.0000058101   0.0111481545   0.6939257783   0.0000036217
      66  -0.0000015948  -0.0000010022   0.0000416943  -0.0000035348   0.0000036217   0.1131695158
      67   0.0078420690  -0.0032062601   0.0000001741   0.0479853925  -0.0257575976   0.0000099728
      68  -0.0061912874  -0.0045953499   0.0000056813   0.0257359633  -0.0445950021   0.0000059920
      69   0.0000017665   0.0000017242   0.0032712040  -0.0000053655   0.0000053325   0.0008309794
      70  -0.0008593221  -0.0021107382  -0.0000067425  -0.0459891788   0.0255248714   0.0000157198
      71  -0.0068234207   0.0006985707  -0.0000076520  -0.0255066865   0.0334869086   0.0000131519
      72  -0.0000041769   0.0000006981  -0.0000710849  -0.0000157072   0.0000128890   0.0014267760
      73  -0.0293246671   0.0333538677  -0.0000045724   0.0555863853  -0.0382139746   0.0000035126
      74   0.0422655079  -0.0238980336   0.0000055726  -0.0381700204   0.0457927626   0.0000005827
      75   0.0000025020  -0.0000013753   0.0037318776   0.0000146256  -0.0000085041  -0.0000522079
      76   0.0001748404  -0.0001701974   0.0000055634   0.0009366277  -0.0007828863  -0.0000095584
      77  -0.0000610038   0.0000039015   0.0000044821  -0.0000841326   0.0007962020  -0.0000073817
      78   0.0000008936  -0.0000029967   0.0000060979   0.0000103213  -0.0000026678  -0.0014287798
      79  -0.0000566611  -0.0000454179  -0.0000002872   0.0002107871  -0.0000243397   0.0000025777
      80   0.0000320541  -0.0000270855   0.0000005256   0.0014986929   0.0004226003  -0.0000029391
      81  -0.0000126839   0.0000069290  -0.0000161616  -0.0000084607  -0.0000011196   0.0005683249
      82  -0.0001510916   0.0001362245   0.0000069550   0.0000962645   0.0001809045  -0.0000041002
      83   0.0000662583   0.0001222437  -0.0000057545  -0.0001449268  -0.0000181897   0.0000024664
      84  -0.0000035558   0.0000007039  -0.0001416007  -0.0000186464   0.0000142283  -0.0000248453
      85  -0.0000421837   0.0000655731  -0.0000018042  -0.0000094805  -0.0002154205  -0.0000068193
      86   0.0000444634  -0.0000585744  -0.0000016428   0.0000227465  -0.0001116727  -0.0000046647
      87   0.0000099391  -0.0000067500  -0.0000051095   0.0000066769  -0.0000042697   0.0000275566
      88  -0.0000901126   0.0000679768   0.0000041928   0.0009047136  -0.0001571439  -0.0000094631
      89   0.0000364397  -0.0000045891   0.0000054683  -0.0015245885   0.0013134254  -0.0000115360
      90  -0.0000000234   0.0000017254   0.0000450080  -0.0000024685   0.0000015419  -0.0021533706
      91   0.0000403263   0.0000003986   0.0000047407   0.0006615563   0.0014974613   0.0000026509
      92   0.0000620541  -0.0000702011  -0.0000057657   0.0000446851   0.0002271071  -0.0000030367
      93   0.0000048840  -0.0000006798  -0.0000060284  -0.0000007548   0.0000022877   0.0009205856
      94  -0.0044068399   0.0233904159  -0.0000011695  -0.0003379622   0.0001779135   0.0000044460
      95  -0.0045803366   0.0073006028   0.0000012136   0.0003348432   0.0001650744  -0.0000057401
      96   0.0000005062   0.0000001432   0.0014905627   0.0000020882  -0.0000003176  -0.0000032262
      97  -0.1736852419  -0.1475783180  -0.0000027421  -0.0003835317   0.0000075873  -0.0000051523
      98  -0.1463228112  -0.2434349115  -0.0000031120  -0.0003003179   0.0000728168  -0.0000070739
      99  -0.0000011984   0.0000012772  -0.0276033482  -0.0000047213   0.0000026134  -0.0000456632
     100   0.0001768268  -0.0001625259   0.0000090171  -0.2027798229  -0.1461928199  -0.0000144960
     101   0.0000504009  -0.0000136763   0.0000098080  -0.1456972816  -0.2035327354  -0.0000155116
     102   0.0000004842   0.0000011920   0.0000053479   0.0000041722  -0.0000008799  -0.0315588365
     103  -0.0001354318   0.0000905116   0.0000125781  -0.0004604279   0.0001329953  -0.0000007252
     104   0.0001176115  -0.0000882017  -0.0000129701  -0.0006672561  -0.0000237211  -0.0000004993
     105   0.0000032018  -0.0000001865  -0.0000100302   0.0000020693   0.0000030939  -0.0005661955
     106   0.0008077783  -0.0006712163  -0.0000073324   0.0001138639  -0.0005940185  -0.0000089714
     107   0.0011924907   0.0004336289  -0.0000075663  -0.0004722051   0.0000694375  -0.0000092187
     108  -0.0000038385  -0.0000001732  -0.0021508048  -0.0000035007   0.0000035095   0.0000081012
     109  -0.0000078757  -0.0004409440  -0.0000039764  -0.0001902593  -0.0006899680   0.0000074491
     110   0.0002077777   0.0000145617   0.0000035190   0.0000260016  -0.0002626752  -0.0000078742
     111   0.0000032182  -0.0000002989   0.0005563266   0.0000015072   0.0000005997  -0.0005257314
                     67             68             69             70             71             72
       1   0.0059548356   0.0041320457  -0.0000009567   0.0059525467   0.0041171998  -0.0000005387
       2   0.0027259701  -0.0012914380   0.0000010832   0.0027233680  -0.0012835661   0.0000019203
       3  -0.0000030829  -0.0000004896  -0.0009711416  -0.0000033291  -0.0000006425  -0.0009699902
       4   0.0161043706   0.0035890651  -0.0000245322  -0.0011493770  -0.0003124811  -0.0000174702
       5  -0.0115092895  -0.1233263332  -0.0000136632   0.0302598973   0.0444237941   0.0000105346
       6   0.0000076013   0.0000037092   0.0022620723   0.0000084702   0.0000061785  -0.0000592700
       7  -0.0011392215  -0.0003861216  -0.0000219765   0.0160369896   0.0036602914  -0.0000085456
       8   0.0302460030   0.0444138607  -0.0000016684  -0.0114897342  -0.1233300403   0.0000129545
       9  -0.0000086523  -0.0000064887  -0.0000536468  -0.0000104551  -0.0000058502   0.0022564870
      10  -0.0749877044   0.0138624113  -0.0000058408   0.0281521173   0.0066594433  -0.0000045005
      11   0.0001876600   0.0219489796  -0.0000087330  -0.0021805795  -0.0005655411   0.0000188977
      12  -0.0000059812  -0.0000037649  -0.0013103890  -0.0000037664  -0.0000018360   0.0001763457
      13   0.0281544956   0.0066177031  -0.0000170268  -0.0750215202   0.0138946402  -0.0000108275
      14  -0.0021888645  -0.0005579384  -0.0000210590   0.0002407322   0.0219817690   0.0000379757
      15  -0.0000032742  -0.0000020719   0.0001720968  -0.0000051955  -0.0000028563  -0.0013060135
      16   0.0050768919   0.0274829274   0.0000150058  -0.0102017079  -0.0115029908   0.0000060697
      17   0.0375520688   0.0714998219  -0.0000061522  -0.0240947220  -0.0446667606   0.0000027285
      18  -0.0000112195  -0.0000093639   0.0038680819  -0.0000135558  -0.0000103829   0.0001403420
      19  -0.1474967899  -0.1090384587   0.0000109629   0.0070173279   0.0096830018   0.0000134752
      20  -0.0490749915  -0.2811540313  -0.0000141684  -0.0359748366  -0.0539771092  -0.0000027398
      21  -0.0000103988  -0.0000058047  -0.0516594135  -0.0000144512  -0.0000107724   0.0000366965
      22   0.0070004618   0.0097162560   0.0000144762  -0.1474766632  -0.1090758464   0.0000077303
      23  -0.0359265529  -0.0539582997  -0.0000083124  -0.0490104363  -0.2811251563   0.0000106756
      24   0.0000067514   0.0000012392   0.0000356114   0.0000064350   0.0000046698  -0.0516588838
      25  -0.0101840454  -0.0114428905   0.0000169915   0.0050995709   0.0274445552   0.0000012575
      26  -0.0240404747  -0.0446347314  -0.0000005759   0.0376541800   0.0715424443   0.0000080687
      27  -0.0000106708  -0.0000107642   0.0001398006   0.0000008815  -0.0000005330   0.0038687276
      28  -0.0534313329  -0.0186923054   0.0000025406   0.0616719586   0.0281245583  -0.0000085364
      29   0.0087480125   0.0047201718   0.0000021309  -0.0003397203  -0.0162541548  -0.0000259711
      30   0.0000096806   0.0000041723   0.0000487211   0.0000064399   0.0000023086   0.0038420029
      31  -0.0680201140  -0.0376935419   0.0000045356  -0.2428732982  -0.0238657258   0.0000092756
      32  -0.0202847168  -0.0252595493   0.0000080382  -0.0421833666  -0.1012392518  -0.0000182756
      33  -0.0000024752  -0.0000034909   0.0000273359  -0.0000002855  -0.0000005639  -0.0500555103
      34  -0.2428643452  -0.0238354444   0.0000016183  -0.0679997245  -0.0377098675   0.0000002934
      35  -0.0421662129  -0.1012349704   0.0000067560  -0.0203176187  -0.0252871998  -0.0000079780
      36  -0.0000149823  -0.0000086607  -0.0500547301  -0.0000225429  -0.0000163781   0.0000275962
      37   0.0616813613   0.0281449983   0.0000093656  -0.0534324525  -0.0187140762   0.0000104471
      38  -0.0002906307  -0.0162396358   0.0000040532   0.0087658318   0.0047456012  -0.0000104720
      39   0.0000072260   0.0000029711   0.0038413807   0.0000098427   0.0000077977   0.0000479092
      40  -0.0087158223  -0.0066373462   0.0000005461  -0.0005887916   0.0007222774   0.0000001265
      41   0.0045226002   0.0168034695  -0.0000004826  -0.0033063517  -0.0027292736   0.0000045279
      42   0.0000076914   0.0000074869   0.0023988311   0.0000022170  -0.0000003042  -0.0000567320
      43  -0.0122155699  -0.0172832967  -0.0000043662  -0.0000285088  -0.0018729247   0.0000000858
      44  -0.0381054850  -0.0194540080  -0.0000072011  -0.0015975470  -0.0020569818  -0.0000026142
      45  -0.0000091736  -0.0000076810   0.0036961197  -0.0000035166  -0.0000017037  -0.0000406891
      46  -0.0000324889  -0.0018787304  -0.0000018944  -0.0122085181  -0.0172772927  -0.0000035862
      47  -0.0015826639  -0.0020674206  -0.0000064398  -0.0380898654  -0.0194264178   0.0000008114
      48  -0.0000127405  -0.0000106322  -0.0000416930  -0.0000088428  -0.0000046186   0.0036960841
      49  -0.0005832210   0.0007240130  -0.0000021893  -0.0087162489  -0.0066495379  -0.0000016401
      50  -0.0033131263  -0.0027189703   0.0000058830   0.0045291866   0.0167718379   0.0000084985
      51   0.0000066974   0.0000057830  -0.0000570424   0.0000108886   0.0000085881   0.0023989911
      52  -0.0008523143  -0.0068278033  -0.0000029484   0.0078400577  -0.0061902515  -0.0000104163
      53  -0.0021160603   0.0007012555   0.0000063507  -0.0032041537  -0.0046127728   0.0000026641
      54   0.0000040819   0.0000034371  -0.0000710088   0.0000052216   0.0000016054   0.0032704732
      55   0.0071949684   0.0139974041  -0.0000059912  -0.0293406672  -0.0422538586   0.0000013804
      56   0.0093284694   0.0125050266  -0.0000018533  -0.0333754609  -0.0238934774  -0.0000024052
      57   0.0000055931   0.0000039402   0.0000422879  -0.0000028228  -0.0000015987   0.0037319494
      58  -0.0293163039  -0.0422627173  -0.0000032004   0.0072074024   0.0140126840   0.0000010540
      59  -0.0333558122  -0.0238974117  -0.0000011001   0.0093274986   0.0125148662  -0.0000005497
      60   0.0000051404   0.0000060246   0.0037325287   0.0000072041   0.0000051133   0.0000418894
      61   0.0078420690  -0.0061912874   0.0000017665  -0.0008593221  -0.0068234207  -0.0000041769
      62  -0.0032062601  -0.0045953499   0.0000017242  -0.0021107382   0.0006985707   0.0000006981
      63   0.0000001741   0.0000056813   0.0032712040  -0.0000067425  -0.0000076520  -0.0000710849
      64   0.0479853925   0.0257359633  -0.0000053655  -0.0459891788  -0.0255066865  -0.0000157072
      65  -0.0257575976  -0.0445950021   0.0000053325   0.0255248714   0.0334869086   0.0000128890
      66   0.0000099728   0.0000059920   0.0008309794   0.0000157198   0.0000131519   0.0014267760
      67   0.6545981002  -0.0111872614  -0.0000070290   0.0555719923   0.0382187760  -0.0000035744
      68  -0.0111872614   0.6938912775   0.0000030457   0.0381861654   0.0458150041   0.0000001590
      69  -0.0000070290   0.0000030457   0.1131692862  -0.0000114877  -0.0000090727  -0.0000522173
      70   0.0555719923   0.0381861654  -0.0000114877   0.6545474933  -0.0111659066   0.0000048537
      71   0.0382187760   0.0458150041  -0.0000090727  -0.0111659066   0.6939508100   0.0000038790
      72  -0.0000035744   0.0000001590  -0.0000522173   0.0000048537   0.0000038790   0.1131695381
      73  -0.0459899004  -0.0255320086  -0.0000127805   0.0479553201   0.0257645958  -0.0000087766
      74   0.0255335945   0.0335098881   0.0000094916  -0.0257138007  -0.0445986363   0.0000065356
      75   0.0000109337   0.0000105840   0.0014262137   0.0000052997   0.0000045230   0.0008309969
      76   0.0002290284   0.0000452548   0.0000104261   0.0001175772  -0.0001729213   0.0000046100
      77  -0.0015063847   0.0004300332   0.0000074951   0.0001454677  -0.0000239383   0.0000029869
      78   0.0000134773   0.0000046772   0.0005705557   0.0000179046   0.0000141725  -0.0000248069
      79   0.0009303963   0.0007900294   0.0000000599  -0.0000016604   0.0001993764   0.0000068620
      80   0.0000540624   0.0007741515  -0.0000002181  -0.0000349617  -0.0001148313  -0.0000047573
      81  -0.0000045815   0.0000018137  -0.0014265314  -0.0000061599  -0.0000033518   0.0000275264
      82  -0.0000008380   0.0002223856   0.0000031435   0.0009594840   0.0007593320   0.0000092339
      83  -0.0000375739  -0.0001292508  -0.0000031408   0.0000331146   0.0007952906  -0.0000068688
      84  -0.0000133666  -0.0000075718   0.0000250816  -0.0000087736  -0.0000019156  -0.0014287161
      85   0.0000981212  -0.0001628115   0.0000052380   0.0002213520   0.0000096890  -0.0000025991
      86   0.0001380708  -0.0000127338   0.0000051484  -0.0015061121   0.0004111241  -0.0000030099
      87   0.0000152060   0.0000118486  -0.0000270459   0.0000068022  -0.0000005014   0.0005683732
      88  -0.0003421646  -0.0001617698   0.0000082109   0.0006910575  -0.0014962833  -0.0000024872
      89  -0.0003309633   0.0001839966   0.0000100412  -0.0000258637   0.0002265147  -0.0000033377
      90  -0.0000058577  -0.0000038494  -0.0000021552   0.0000004466   0.0000020576   0.0009206493
      91  -0.0003696716  -0.0000026046  -0.0000003484   0.0008989402   0.0001504645   0.0000092817
      92   0.0003100396   0.0000748610   0.0000012517   0.0015246970   0.0013098209  -0.0000117120
      93   0.0000007641   0.0000002722  -0.0000461146   0.0000017782   0.0000014299  -0.0021532416
