Inc., Pleasanton
Standard Nuclear Orientation (Angstroms)


1   Cu  0.000000    0.000000    0.000000 
2   N   -1.424640   1.424640    0.000000 
3   N   1.424640    -1.424640   0.000000 
4   N   1.424640    1.424640    0.000000 
5   N   -1.424640   -1.424640   0.000000 
6   C   -2.776184   1.232091    0.000000 
7   C   -1.232091   2.776184    0.000000 
8   C   1.232091    -2.776184   0.000000 
9   C   2.776184    -1.232091   0.000000 
10  C   -2.776184   -1.232091   0.000000 
11  C   -1.232091   -2.776184   0.000000 
12  C   1.232091    2.776184    0.000000 
13  C   2.776184    1.232091    0.000000 
14  C   -3.461945   2.499470    0.000000 
15  C   -2.499470   3.461945    0.000000 
16  C   2.499470    -3.461945   0.000000 
17  C   3.461945    -2.499470   0.000000 
18  C   -3.461945   -2.499470   0.000000 
19  C   -2.499470   -3.461945   0.000000 
20  C   2.499470    3.461945    0.000000 
21  C   3.461945    2.499470    0.000000 
22  C   -3.415518   0.000000    0.000000 
23  C   0.000000    3.415518    0.000000 
24  C   0.000000    -3.415518   0.000000 
25  C   3.415518    0.000000    0.000000 
26  H   -4.543948   2.620989    0.000000 
27  H   -2.620989   4.543948    0.000000 
28  H   2.620989    -4.543948   0.000000 
29  H   4.543948    -2.620989   0.000000 
30  H   -4.543948   -2.620989   0.000000 
31  H   -2.620989   -4.543948   0.000000 
32  H   2.620989    4.543948    0.000000 
33  H   4.543948    2.620989    0.000000 
34  H   -4.506590   0.000000    0.000000 
35  H   0.000000    -4.506590   0.000000 
36  H   4.506590    0.000000    0.000000 
37  H   0.000000    4.506590    0.000000 
--
Final Hessian
                      1              2              3              4              5              6
      61   0.0037153538   0.0029623674  -0.0000028474  -0.4591197967   0.0153391560  -0.0000022703
      62  -0.0029451761  -0.0027474792   0.0000005902  -0.0153585003  -0.1157593340   0.0000013974
      63   0.0000052121   0.0000036154   0.0001349999  -0.0000058617  -0.0000020692  -0.0606642885
      64   0.0178867232   0.0086759995   0.0000048500   0.0045168164   0.0039160510   0.0000038158
      65  -0.0116521172  -0.0147470094  -0.0000058764  -0.0067297162  -0.0055358891  -0.0000100818
      66   0.0000104675   0.0000055675   0.0028011356  -0.0000054181  -0.0000022172  -0.0001985918
      67  -0.0038402452  -0.0026231901   0.0000130004  -0.0255175769  -0.0220581505   0.0000053732
      68  -0.0060427991  -0.0041612658   0.0000116388  -0.0485843696  -0.0188126091  -0.0000016766
      69  -0.0000108045  -0.0000037436   0.0001398172   0.0000104615   0.0000075491   0.0044498780
      70  -0.0255346984  -0.0220680993  -0.0000115647  -0.0038318029  -0.0026279972  -0.0000051565
      71  -0.0485874618  -0.0188270830  -0.0000075233  -0.0060163540  -0.0041389766   0.0000056644
      72  -0.0000037055  -0.0000004141   0.0044500334   0.0000013271  -0.0000000351   0.0001389632
      73   0.0045197601   0.0039369536  -0.0000122777   0.0178809915   0.0086458406  -0.0000066792
      74  -0.0067093124  -0.0055224566   0.0000154574  -0.0116784988  -0.0147532775  -0.0000025208
      75   0.0000013778  -0.0000015325  -0.0001993583   0.0000005157   0.0000038351   0.0028015625
      76   0.0000083979   0.0001150840   0.0000064917  -0.0000097841  -0.0000546722  -0.0000100562
      77  -0.0000166938  -0.0000436689  -0.0000004293  -0.0000661469   0.0001012126  -0.0000038699
      78   0.0000091144   0.0000038589  -0.0000042474   0.0000044368  -0.0000001036  -0.0001155627
      79  -0.0000156230   0.0000519372   0.0000079324  -0.0001031806  -0.0000644386  -0.0000009965
      80   0.0000768730   0.0000156827  -0.0000007388  -0.0000334837  -0.0000685539  -0.0000028208
      81   0.0000017052  -0.0000015803   0.0000523509  -0.0000069388  -0.0000018831   0.0000237261
      82  -0.0000648095  -0.0000799256  -0.0000038868   0.0000110033   0.0000541828   0.0000001651
      83  -0.0000335564  -0.0000643805  -0.0000024958   0.0000744518   0.0000128997   0.0000032513
      84  -0.0000079019  -0.0000017721   0.0000213377  -0.0000004001  -0.0000018286   0.0000497891
      85   0.0000181796  -0.0000558085  -0.0000077649   0.0000472271   0.0001101002   0.0000081352
      86  -0.0000618839   0.0001032634  -0.0000009443  -0.0000204046  -0.0000426811   0.0000030387
      87   0.0000025658   0.0000001954  -0.0001177891   0.0000095458   0.0000025612  -0.0000062962
      88  -0.0050689694  -0.0239732391  -0.0000007097   0.0000621455   0.0000595013  -0.0000026354
      89   0.0051972972   0.0075581163   0.0000046855  -0.0000396912  -0.0000678878  -0.0000083044
      90  -0.0000019005   0.0000007221   0.0036792485  -0.0000004347  -0.0000007513  -0.0000224989
      91  -0.1744871330   0.1474834864   0.0000045156  -0.0000723795  -0.0000750898  -0.0000037907
      92   0.1473333290  -0.2427481997  -0.0000058914  -0.0000180304  -0.0000517936   0.0000001936
      93  -0.0000020207   0.0000001374  -0.0325284922   0.0000011762   0.0000007124   0.0000158488
      94  -0.0000739799  -0.0000827819   0.0000012703  -0.1744853412   0.1474922141   0.0000022205
      95  -0.0000024561  -0.0000528924  -0.0000024484   0.1473306679  -0.2427583280  -0.0000036410
      96   0.0000033839   0.0000002221   0.0000137982  -0.0000086788   0.0000047358  -0.0325308760
      97   0.0000631531   0.0000605305  -0.0000035161  -0.0050717300  -0.0239719788   0.0000025667
      98  -0.0000219756  -0.0000691209  -0.0000039685   0.0052138343   0.0075548938   0.0000037110
      99  -0.0000055487  -0.0000029302  -0.0000203571  -0.0000027411  -0.0000029802   0.0036808142
     100   0.0002568282   0.0006168808  -0.0000002272   0.0000988935   0.0000454679  -0.0000092983
     101  -0.0002741641  -0.0000167656  -0.0000006464  -0.0000175416  -0.0000452713  -0.0000086139
     102   0.0000007742  -0.0000003893   0.0006891633  -0.0000048259   0.0000001456   0.0000341384
     103   0.0006856909   0.0009433370   0.0000061310  -0.0001288732  -0.0000558869  -0.0000078521
     104  -0.0013495991   0.0005367990  -0.0000060525   0.0000336567  -0.0000203877   0.0000080304
     105   0.0000034383  -0.0000001968  -0.0040860843   0.0000072648   0.0000021078   0.0000020280
     106   0.0001058803   0.0000497289  -0.0000041667   0.0002524896   0.0006214221   0.0000077872
     107  -0.0000129789  -0.0000370013  -0.0000044249  -0.0002821148  -0.0000200935   0.0000071235
     108  -0.0000089232  -0.0000027506   0.0000345291   0.0000014299   0.0000004912   0.0006895100
     109  -0.0001297265  -0.0000670745   0.0000023765   0.0006894707   0.0009567653   0.0000072141
     110   0.0000337605  -0.0000134273  -0.0000027056  -0.0013501571   0.0005246142  -0.0000080791
     111   0.0000073634   0.0000029360   0.0000016686   0.0000001977   0.0000011107  -0.0040864810
                     61             62             63             64             65             66
       1  -0.0014688826  -0.0011135871  -0.0000205628  -0.0022823404   0.0018441361  -0.0000104924
       2  -0.0020937320   0.0064923639   0.0000006875   0.0018253479  -0.0022766280   0.0000019871
       3  -0.0000059221   0.0000007155   0.0010060017  -0.0000089987  -0.0000011971  -0.0012665014
       4  -0.0007278674  -0.0012407330  -0.0000408312   0.0223308249  -0.0031224000   0.0000624314
       5   0.0090545996  -0.0061918530  -0.0000095725  -0.0063473460  -0.0697398460   0.0000094256
       6  -0.0000049535   0.0000006621  -0.0005741538  -0.0000019386   0.0000027432   0.0024060929
       7  -0.0000612029   0.0001983391   0.0000109459   0.0021115126  -0.0006125022  -0.0000266396
       8   0.0098579301  -0.0086821388   0.0000097520   0.0059946022  -0.0086372939  -0.0000075212
       9   0.0000034538  -0.0000004254  -0.0000647816   0.0000004431  -0.0000102506   0.0003268092
      10  -0.0058552342  -0.0331156140   0.0000084034  -0.0086289571   0.0060252155  -0.0000115535
      11  -0.0110562265  -0.0642103862   0.0000231203  -0.0006109919   0.0021125522  -0.0000379627
      12   0.0000059995   0.0000010851   0.0145456908   0.0000032222  -0.0000064949   0.0003265049
      13   0.0003359544  -0.0004780702  -0.0000112990  -0.0697697168  -0.0063446564   0.0000060194
      14  -0.0002570877  -0.0003408256  -0.0000196782  -0.0031061575   0.0223160484   0.0000415785
      15   0.0000060680  -0.0000003645  -0.0000901024   0.0000081857  -0.0000112267   0.0024060865
      16  -0.0042941484   0.0031058296  -0.0000141037  -0.1260648272   0.0849857024  -0.0000203948
      17  -0.0081427847   0.0065355220  -0.0000889303   0.0464746587  -0.3414896303  -0.0000541107
      18   0.0000035233  -0.0000040761   0.0000815156   0.0000078077  -0.0000115697  -0.0582302203
      19  -0.0020914236  -0.0002457075  -0.0000180853   0.0102212859  -0.0263532446  -0.0000187463
      20  -0.0145392458   0.0074064306   0.0000337253  -0.0057675520   0.0141990248   0.0000321034
      21   0.0000050440  -0.0000021046  -0.0006271593  -0.0000009417   0.0000122162   0.0047337559
      22   0.0039250536  -0.0034178840   0.0000016113   0.0106486098  -0.0082221703   0.0000181053
      23  -0.0092159878   0.0084387446  -0.0000018237   0.0030755346   0.0048684542  -0.0000174887
      24  -0.0000003044  -0.0000024772  -0.0002051206  -0.0000026036  -0.0000062538  -0.0001644233
      25  -0.0033641125  -0.0022645940  -0.0000040070   0.0056369035  -0.0029444223   0.0000177086
      26  -0.0147068540   0.0139617649   0.0000156324  -0.0157702137   0.0159262970   0.0000002303
      27  -0.0000007519  -0.0000011676   0.0067861614   0.0000055385  -0.0000138587   0.0001369749
      28   0.0038058874  -0.0018184112  -0.0000119447  -0.3414999424   0.0465000405  -0.0000109151
      29  -0.0046792609   0.0038635653   0.0000041501   0.0849773674  -0.1260686016  -0.0000188380
      30  -0.0000015949  -0.0000032279  -0.0000903525  -0.0000051666  -0.0000342847  -0.0582311222
      31  -0.0045069934   0.0030932406  -0.0000035766   0.0142558464  -0.0058132431   0.0000263629
      32  -0.0046780664   0.0037051052   0.0000003149  -0.0263802623   0.0101924517  -0.0000192064
      33  -0.0000044941  -0.0000010014   0.0000819561   0.0000045333   0.0000745258   0.0047346049
      34  -0.0534157035  -0.0155183567   0.0000074991   0.0048228829   0.0031103046  -0.0000201011
      35  -0.0647604250  -0.0017922526  -0.0000018334  -0.0082094211   0.0106636974   0.0000075526
      36   0.0000028257  -0.0000012770   0.0091796696   0.0000056447  -0.0000100325  -0.0001642614
      37  -0.0885884953   0.0375551842   0.0000137430   0.0159363128  -0.0158050602   0.0000197331
      38   0.0282473637  -0.2625753002  -0.0000095672  -0.0029603500   0.0056356947   0.0000107178
      39   0.0000015381  -0.0000027729  -0.0699089065   0.0000149567  -0.0000275924   0.0001370226
      40   0.0017065428  -0.0019638987   0.0000043957  -0.0188304025   0.0220613821   0.0000034805
      41  -0.0028349655   0.0016962638  -0.0000115323   0.0486143635  -0.0255424481  -0.0000027742
      42   0.0000043332  -0.0000017417   0.0000374728  -0.0000256950  -0.0000345728   0.0044494162
      43   0.0022018503  -0.0015107810   0.0000019455  -0.0147322716   0.0086642287   0.0000007423
      44   0.0020981340  -0.0019840361   0.0000061633  -0.0116287455   0.0178909907   0.0000045625
      45   0.0000000842   0.0000016356  -0.0001806349   0.0000100710   0.0000036887   0.0028015151
      46  -0.0019934184   0.0015165100  -0.0000012391  -0.0055570005   0.0039235005  -0.0000049178
      47  -0.0020904584   0.0021919331  -0.0000065212  -0.0067371101   0.0044929113  -0.0000097567
      48  -0.0000023547   0.0000029712  -0.0001809425   0.0000078403   0.0000120029  -0.0001984753
      49  -0.0014764678   0.0018818472  -0.0000046741  -0.0041621089   0.0026095157  -0.0000027302
      50   0.0027529462  -0.0014640517   0.0000116396   0.0060377468  -0.0038271759   0.0000044287
      51  -0.0000003127   0.0000003474  -0.0000150175  -0.0000168386   0.0000078057   0.0001392758
      52  -0.0036309118   0.0030152427  -0.0000107054  -0.0255165554   0.0486045615  -0.0000072217
      53   0.0030296321  -0.0026327539   0.0000043393   0.0220438457  -0.0188517842   0.0000043017
      54  -0.0000054384   0.0000021015  -0.0001134189  -0.0000050481   0.0000018072   0.0044500211
      55   0.0037153538  -0.0029451761   0.0000052121   0.0178867232  -0.0116521172   0.0000104675
      56   0.0029623674  -0.0027474792   0.0000036154   0.0086759995  -0.0147470094   0.0000055675
      57  -0.0000028474   0.0000005902   0.0001349999   0.0000048500  -0.0000058764   0.0028011356
      58  -0.4591197967  -0.0153585003  -0.0000058617   0.0045168164  -0.0067297162  -0.0000054181
      59   0.0153391560  -0.1157593340  -0.0000020692   0.0039160510  -0.0055358891  -0.0000022172
      60  -0.0000022703   0.0000013974  -0.0606642885   0.0000038158  -0.0000100818  -0.0001985918
      61   0.8006055156   0.1436029349   0.0000006812  -0.0038435439   0.0060257896   0.0000051803
      62   0.1436029349   0.6922609366  -0.0000000745   0.0026117618  -0.0041308632   0.0000007378
      63   0.0000006812  -0.0000000745   0.1259367738  -0.0000072173   0.0000089358   0.0001389862
      64  -0.0038435439   0.0026117618  -0.0000072173   0.7426568631  -0.0134687182  -0.0000156059
      65   0.0060257896  -0.0041308632   0.0000089358  -0.0134687182   0.7426186076   0.0000096853
      66   0.0000051803   0.0000007378   0.0001389862  -0.0000156059   0.0000096853   0.1219715488
      67   0.0178857096  -0.0086514385  -0.0000045835  -0.0044516039  -0.0000259029  -0.0000073493
      68   0.0116425161  -0.0147295846   0.0000070318   0.0000600296  -0.0102824223   0.0000190628
      69  -0.0000094665   0.0000044393   0.0028015793   0.0000011306   0.0000741029   0.0011338429
      70   0.0045224869  -0.0039451119   0.0000095443  -0.0103068644   0.0000364667   0.0000047815
      71   0.0067272100  -0.0055616811  -0.0000057263  -0.0000317281  -0.0044720089  -0.0000153951
      72  -0.0000054604   0.0000041133  -0.0001985732   0.0000065193   0.0000296148   0.0011333034
      73  -0.0255251670   0.0220525052   0.0000050573  -0.0144716718   0.0139569342   0.0000038742
      74   0.0486015151  -0.0188213147   0.0000093997   0.0139813561  -0.0144727230   0.0000234859
      75   0.0000079567  -0.0000014275   0.0044499089   0.0000005673  -0.0000015138  -0.0002757083
      76  -0.0000190174  -0.0000629530  -0.0000020199   0.0008409555  -0.0010240478   0.0000050956
      77  -0.0000763685   0.0000131234   0.0000032762  -0.0001804730   0.0007261439  -0.0000011754
      78   0.0000019422  -0.0000032080   0.0000497553  -0.0000007003   0.0000076948  -0.0017461882
      79   0.0000069440  -0.0001095719  -0.0000087814   0.0003879590   0.0002177043   0.0000097066
      80   0.0000222548  -0.0000471050   0.0000030008   0.0014715743   0.0003718666  -0.0000024362
      81  -0.0000091050   0.0000035732  -0.0000062990  -0.0000013771   0.0000006025   0.0005724022
      82   0.0000188701   0.0000616974   0.0000100927   0.0001136277  -0.0001378498  -0.0000110035
      83   0.0000561631   0.0000994803  -0.0000038290  -0.0000520803   0.0000658556   0.0000032565
      84  -0.0000052094   0.0000013096  -0.0001155803  -0.0000061410  -0.0000023367  -0.0000121237
      85  -0.0000630382   0.0000833375   0.0000030787  -0.0000554947   0.0000583822  -0.0000049122
      86   0.0000349366  -0.0000646408  -0.0000027252   0.0000207779  -0.0000072780   0.0000017945
      87   0.0000067548  -0.0000017074   0.0000237406  -0.0000018892  -0.0000142329   0.0000051035
      88  -0.0000745224   0.0000779321   0.0000039674   0.0007265416  -0.0001758416  -0.0000018353
      89  -0.0000128274  -0.0000623382  -0.0000010332  -0.0010764441   0.0008950867   0.0000037090
      90  -0.0000016172   0.0000006054   0.0000158323   0.0000023591  -0.0000064106  -0.0017519364
      91   0.0000610576  -0.0000565424   0.0000024854   0.0003656377   0.0014696327  -0.0000003149
      92   0.0000049856  -0.0000780371  -0.0000100703   0.0001705433   0.0004400889   0.0000094249
      93   0.0000015609  -0.0000009202  -0.0000225178   0.0000007492  -0.0000094853   0.0005742170
      94  -0.0050676969   0.0239774459  -0.0000023359   0.0000719659  -0.0000582006  -0.0000006541
      95  -0.0051942983   0.0075554931   0.0000107115  -0.0000966269   0.0000706655  -0.0000083843
      96   0.0000026810  -0.0000021001   0.0036808728   0.0000011964  -0.0000015661  -0.0000101153
      97  -0.1744811957  -0.1474838167  -0.0000028407  -0.0000120246   0.0000208942   0.0000021293
      98  -0.1473269948  -0.2427475933  -0.0000033603   0.0001062348  -0.0000987821  -0.0000043947
      99   0.0000085909   0.0000053218  -0.0325307640   0.0000009865  -0.0000099872   0.0000072293
     100  -0.0001308663   0.0000601642   0.0000081762  -0.2030951380  -0.1467084322  -0.0000043588
     101  -0.0000293862  -0.0000203055   0.0000084263  -0.1467088123  -0.2030985110  -0.0000047989
     102  -0.0000071546   0.0000022921   0.0000020405  -0.0000020543   0.0000054502  -0.0318204162
     103   0.0001032370  -0.0000443246   0.0000084806  -0.0001819884  -0.0007259856  -0.0000050396
     104   0.0000139111  -0.0000442380  -0.0000083459  -0.0003825831   0.0000697643   0.0000045989
     105   0.0000041563  -0.0000005178   0.0000341607  -0.0000187482   0.0000060945  -0.0006530447
     106   0.0006864258  -0.0009498355  -0.0000078039  -0.0000693298   0.0001282412   0.0000045818
     107   0.0013485046   0.0005331767  -0.0000081940   0.0001326545  -0.0000695295   0.0000050580
     108  -0.0000001120   0.0000029983  -0.0040864319  -0.0000023214  -0.0000092209  -0.0000085402
     109   0.0002593118  -0.0006113590  -0.0000077519   0.0000874991  -0.0003983132   0.0000045637
     110   0.0002727233  -0.0000285622   0.0000074120  -0.0007303312  -0.0001773680  -0.0000042267
     111  -0.0000015943  -0.0000000427   0.0006895407  -0.0000055052  -0.0000000775  -0.0006537217
                     67             68             69             70             71             72
       1  -0.0022899781  -0.0018240441  -0.0000240878  -0.0022747208  -0.0018036807  -0.0000645671
       2  -0.0018258185  -0.0022758537  -0.0000013889  -0.0018203930  -0.0022894727   0.0000019373
       3   0.0000051695   0.0000134681  -0.0012667867   0.0000089327  -0.0000033643  -0.0012665029
       4   0.0223146252   0.0031228998   0.0000023421   0.0021215395   0.0006394051   0.0000538629
       5   0.0063344059  -0.0697848862  -0.0000134111  -0.0060188107  -0.0086201805   0.0000214708
       6   0.0000014454   0.0000080762   0.0024058921  -0.0000001672  -0.0000099891   0.0003268218
       7   0.0021255734   0.0006415476  -0.0000686170   0.0222425172   0.0030990974  -0.0000865662
       8  -0.0059945319  -0.0086096051   0.0000039613   0.0063742451  -0.0697852593  -0.0000211018
       9   0.0000005774   0.0000061367   0.0003265970   0.0000044996   0.0000008454   0.0024061092
      10  -0.0697679955   0.0063352758   0.0000104618  -0.0086152163  -0.0060052621   0.0000265184
      11   0.0031171324   0.0223005365  -0.0000872075   0.0006153872   0.0021037169  -0.0000940457
      12  -0.0000061034  -0.0000020416   0.0024062799  -0.0000024531  -0.0000040424   0.0003264833
      13  -0.0086298184  -0.0059918820   0.0000007487  -0.0698136885   0.0063504222  -0.0000194884
      14   0.0006216927   0.0021362778   0.0000570209   0.0031761016   0.0223136822   0.0000980704
      15  -0.0000064476   0.0000051103   0.0003267950  -0.0000076059  -0.0000179834   0.0024060735
      16   0.0102365347   0.0263038942  -0.0000194689   0.0106636586   0.0082117725  -0.0000408933
      17   0.0057367366   0.0142488020  -0.0000364858  -0.0030807405   0.0048015602  -0.0000659622
      18   0.0000021500   0.0000091937   0.0047335363   0.0000004174  -0.0000129550  -0.0001644316
      19  -0.1260534454  -0.0849976768  -0.0000141071   0.0056535542   0.0029470155  -0.0000395006
      20  -0.0465014889  -0.3414933980  -0.0000217028   0.0157654187   0.0159697399   0.0000413217
      21  -0.0000099632  -0.0000057963  -0.0582303248  -0.0000096788  -0.0000127856   0.0001369732
      22   0.0056316772   0.0029234065  -0.0000046521  -0.1260507594  -0.0849667106   0.0000106335
      23   0.0157798628   0.0159874556   0.0000084911  -0.0464649531  -0.3415038794  -0.0000218228
      24  -0.0000064754   0.0000237341   0.0001373315  -0.0000062236  -0.0000138417  -0.0582301399
      25   0.0106462572   0.0081996555  -0.0000058461   0.0102422119   0.0263491129   0.0000065285
      26  -0.0030853599   0.0048110534  -0.0000130233   0.0057893187   0.0142324978   0.0000218011
      27  -0.0000020537   0.0000203883  -0.0001644873   0.0000033068  -0.0000243465   0.0047337676
      28   0.0048224650  -0.0030506427   0.0000094412   0.0142229305   0.0057523242  -0.0000191985
      29   0.0081976213   0.0103369157  -0.0000016801   0.0263177652   0.0105347218  -0.0000201533
      30  -0.0000017600  -0.0002398755  -0.0001637357   0.0000011047   0.0002365921   0.0047346258
      31   0.0159346764   0.0157737487  -0.0000231584  -0.3415260806  -0.0464962169   0.0000118425
      32   0.0029276936   0.0056685231   0.0000091881  -0.0850184420  -0.1260955036  -0.0000158746
      33   0.0000010856   0.0000065505   0.0001362864   0.0000048711  -0.0000034137  -0.0582311270
      34  -0.3414995791  -0.0464771126   0.0000127678   0.0159620242   0.0157416915  -0.0000135564
      35  -0.0849691547  -0.1260561553   0.0000083043   0.0029321417   0.0055985884   0.0000124879
      36  -0.0000003729  -0.0000047869  -0.0582304682  -0.0000044800  -0.0000007007   0.0001369974
      37   0.0142533069   0.0057863275  -0.0000065993   0.0048238641  -0.0030966495   0.0000222263
      38   0.0263355360   0.0102548660   0.0000014699   0.0082217253   0.0106325343   0.0000036486
      39   0.0000077183  -0.0000183963   0.0047337101  -0.0000128067   0.0000105545  -0.0001642341
      40  -0.0147437926  -0.0086472188   0.0000103787  -0.0055432606  -0.0039525194   0.0000056572
      41   0.0116509859   0.0179063680  -0.0000060634   0.0067224487   0.0045054719  -0.0000042530
      42  -0.0000295870   0.0000417520   0.0028016222   0.0000261970  -0.0000422665  -0.0001984758
      43  -0.0188382306  -0.0220758458  -0.0000095270  -0.0041514343  -0.0026445297   0.0000033797
      44  -0.0485974256  -0.0255758583  -0.0000090804  -0.0060414753  -0.0038118868  -0.0000008305
      45   0.0000120700  -0.0000056269   0.0044501387  -0.0000101636   0.0000041024   0.0001392739
      46  -0.0041479188  -0.0026081654   0.0000059258  -0.0188346286  -0.0220667028  -0.0000003103
      47  -0.0060397378  -0.0037729711   0.0000130964  -0.0485902072  -0.0255779005   0.0000102605
      48   0.0000081877  -0.0000029912   0.0001391118  -0.0000062122   0.0000007197   0.0044494004
      49  -0.0055429992  -0.0039197538   0.0000050316  -0.0147498665  -0.0086639464   0.0000038914
      50   0.0067319349   0.0044599967  -0.0000127664   0.0116556097   0.0179263015  -0.0000067836
      51  -0.0000172036   0.0000110912  -0.0001991220   0.0000175423  -0.0000084316   0.0028015103
      52   0.0045148534   0.0067048096   0.0000000970   0.0178811531   0.0116593998  -0.0000040125
      53  -0.0039633351  -0.0054985541   0.0000064624  -0.0086171875  -0.0148022723   0.0000051350
      54  -0.0000023627   0.0000320616  -0.0001993802   0.0000117332  -0.0000237581   0.0028011296
      55  -0.0038402452  -0.0060427991  -0.0000108045  -0.0255346984  -0.0485874618  -0.0000037055
      56  -0.0026231901  -0.0041612658  -0.0000037436  -0.0220680993  -0.0188270830  -0.0000004141
      57   0.0000130004   0.0000116388   0.0001398172  -0.0000115647  -0.0000075233   0.0044500334
      58  -0.0255175769  -0.0485843696   0.0000104615  -0.0038318029  -0.0060163540   0.0000013271
      59  -0.0220581505  -0.0188126091   0.0000075491  -0.0026279972  -0.0041389766  -0.0000000351
      60   0.0000053732  -0.0000016766   0.0044498780  -0.0000051565   0.0000056644   0.0001389632
      61   0.0178857096   0.0116425161  -0.0000094665   0.0045224869   0.0067272100  -0.0000054604
      62  -0.0086514385  -0.0147295846   0.0000044393  -0.0039451119  -0.0055616811   0.0000041133
      63  -0.0000045835   0.0000070318   0.0028015793   0.0000095443  -0.0000057263  -0.0001985732
      64  -0.0044516039   0.0000600296   0.0000011306  -0.0103068644  -0.0000317281   0.0000065193
      65  -0.0000259029  -0.0102824223   0.0000741029   0.0000364667  -0.0044720089   0.0000296148
      66  -0.0000073493   0.0000190628   0.0011338429   0.0000047815  -0.0000153951   0.0011333034
      67   0.7426485185   0.0134802658   0.0000168193  -0.0144622322  -0.0139510487   0.0000116886
      68   0.0134802658   0.7425780477   0.0000032223  -0.0139853742  -0.0144219853   0.0000008711
      69   0.0000168193   0.0000032223   0.1219711656  -0.0000040090   0.0000092967  -0.0002756970
      70  -0.0144622322  -0.0139853742  -0.0000040090   0.7426248480   0.0134801124   0.0000073556
      71  -0.0139510487  -0.0144219853   0.0000092967   0.0134801124   0.7425533596   0.0000097945
      72   0.0000116886   0.0000008711  -0.0002756970   0.0000073556   0.0000097945   0.1219713278
      73  -0.0103093449  -0.0000525503  -0.0000114136  -0.0044718701   0.0000521289  -0.0000039930
      74   0.0000515266  -0.0045173544  -0.0000069865  -0.0000456170  -0.0102539007   0.0000037975
      75   0.0000036390  -0.0000082929   0.0011343491  -0.0000106902   0.0000054454   0.0011338452
      76   0.0004081031  -0.0001979336   0.0000115652   0.0001054601   0.0001272446  -0.0000023605
      77  -0.0014744195   0.0003797372   0.0000017687   0.0000651019   0.0000458865   0.0000033088
      78   0.0000063509   0.0000174008   0.0005680910   0.0000014484  -0.0000061810  -0.0000121161
      79   0.0008561390   0.0010384398   0.0000052458  -0.0000716165  -0.0000709348  -0.0000081899
      80   0.0001692732   0.0007336349   0.0000047785  -0.0000161058  -0.0000210762   0.0000018085
      81   0.0000069805   0.0000168535  -0.0017503834  -0.0000014721  -0.0000119228   0.0000050853
      82  -0.0000665891  -0.0000739007  -0.0000110319   0.0008683624   0.0010131120   0.0000084145
      83  -0.0000216975  -0.0000059990   0.0000002171   0.0001487679   0.0007278195  -0.0000010629
      84  -0.0000038778  -0.0000023774   0.0000091589   0.0000047869   0.0000014497  -0.0017461794
      85   0.0001011380   0.0001256177  -0.0000122921   0.0004037148  -0.0002085096   0.0000042325
      86   0.0000542003   0.0000627923  -0.0000014044  -0.0014778239   0.0003608963  -0.0000025225
      87   0.0000025515   0.0000020464  -0.0000076958   0.0000030201   0.0000029730   0.0005723880
      88   0.0000733520   0.0000527793   0.0000030814   0.0003759103  -0.0014681787   0.0000003766
      89   0.0001065060   0.0000844567   0.0000156982  -0.0001757701   0.0004065260  -0.0000052415
      90  -0.0000001635   0.0000204937  -0.0000061595  -0.0000016304  -0.0000214308   0.0005742346
      91  -0.0000073778  -0.0000222364  -0.0000019994   0.0007330114   0.0001831565   0.0000013125
      92  -0.0000962206  -0.0000834824   0.0000119095   0.0010461924   0.0008655812  -0.0000098775
      93   0.0000001314   0.0000152809   0.0000031103  -0.0000017992  -0.0000185985  -0.0017519127
      94   0.0007248169   0.0001765432  -0.0000030147  -0.0000156486  -0.0000215038  -0.0000016883
      95   0.0010563196   0.0008850805  -0.0000052969  -0.0000827979  -0.0001013017   0.0000096631
      96  -0.0000105212  -0.0000147669  -0.0017482564  -0.0000002423   0.0000004844   0.0000072352
      97   0.0003643266  -0.0014671120  -0.0000002986   0.0000603809   0.0000554708  -0.0000000197
      98  -0.0001852770   0.0004240466  -0.0000105365   0.0001031439   0.0000703632   0.0000056988
      99  -0.0000018819  -0.0000071011   0.0005700304   0.0000016589   0.0000077259  -0.0000101114
     100   0.0000876341   0.0003975143   0.0000053928  -0.0001637993   0.0007203505   0.0000049754
     101   0.0007228378  -0.0001634634   0.0000062142   0.0004089327   0.0000519837   0.0000046616
     102   0.0000137296   0.0000207611  -0.0006530307   0.0000110830  -0.0000029035  -0.0006530173
     103  -0.0000640394  -0.0001311690  -0.0000010493  -0.2030704547   0.1466999752   0.0000042719
     104  -0.0001286855  -0.0000573746   0.0000011967   0.1466810000  -0.2030886301  -0.0000048797
     105  -0.0000002695   0.0000060899  -0.0000092453   0.0000055455  -0.0000029686  -0.0318202817
     106  -0.0001818534   0.0007250443  -0.0000029512   0.0000710158   0.0004016961  -0.0000043777
     107   0.0003850855   0.0000711566  -0.0000028695   0.0007068976  -0.0001782174  -0.0000042376
     108   0.0000082363   0.0000051534  -0.0006537101   0.0000076192   0.0000058680  -0.0006537035
     109  -0.2030986081   0.1467065899  -0.0000125623  -0.0000752103  -0.0001274347  -0.0000048916
     110   0.1467104608  -0.2030827005   0.0000125096  -0.0001153611  -0.0000749053   0.0000050018
     111   0.0000042423   0.0000116074  -0.0318197822   0.0000022991  -0.0000051587  -0.0000085219
                     73             74             75             76             77             78
